name_from;name_to;distance;price1;price2;price3;price4;price5
SIGEAN;VALENCE SUD;;34.4;52.8;76.5;99.2;20.2
VALENCE SUD;SIGEAN;;34.4;52.8;76.5;99.2;20.2
SIGEAN;LORIOL;;31.5;49.6;70.3;90.0;18.0
LORIOL;SIGEAN;;31.5;49.6;70.3;90.0;18.0
SIGEAN;MONTELIMAR NORD;;30.0;46.1;66.5;85.5;17.1
MONTELIMAR NORD;SIGEAN;;30.0;46.1;66.5;85.5;17.1
SIGEAN;MONTELIMAR SUD;;27.2;42.6;60.8;78.6;15.8
MONTELIMAR SUD;SIGEAN;;27.2;42.6;60.8;78.6;15.8
SIGEAN;BOLLENE;;26.0;40.5;58.1;75.4;14.9
BOLLENE;SIGEAN;;26.0;40.5;58.1;75.4;14.9
SIGEAN;ORANGE NORD;;22.5;34.0;48.6;63.2;13.2
ORANGE NORD;SIGEAN;;22.5;34.0;48.6;63.2;13.2
SIGEAN;ORANGE;;22.4;33.9;48.3;62.0;12.9
ORANGE;SIGEAN;;22.4;33.9;48.3;62.0;12.9
SIGEAN;ROQUEMAURE;;20.8;32.2;47.6;61.2;12.5
ROQUEMAURE;SIGEAN;;20.8;32.2;47.6;61.2;12.5
SIGEAN;REMOULINS;;19.4;30.8;44.7;57.6;11.6
REMOULINS;SIGEAN;;19.4;30.8;44.7;57.6;11.6
SIGEAN;NIMES EST;;16.6;26.1;37.9;48.7;9.8
NIMES EST;SIGEAN;;16.6;26.1;37.9;48.7;9.8
SIGEAN;NIMES OUEST;;15.9;25.0;36.8;47.3;9.6
NIMES OUEST;SIGEAN;;15.9;25.0;36.8;47.3;9.6
SIGEAN;NIMES CENTRE;;16.1;25.4;37.2;47.4;9.7
NIMES CENTRE;SIGEAN;;16.1;25.4;37.2;47.4;9.7
SIGEAN;NIMES GARONS;;17.1;25.7;39.6;51.4;9.9
NIMES GARONS;SIGEAN;;17.1;25.7;39.6;51.4;9.9
SIGEAN;PEAGE D ARLES;;20.0;30.3;43.5;56.1;11.8
PEAGE D ARLES;SIGEAN;;20.0;30.3;43.5;56.1;11.8
SIGEAN;GALLARGUES;;14.1;21.8;31.5;39.9;8.3
GALLARGUES;SIGEAN;;14.1;21.8;31.5;39.9;8.3
SIGEAN;LUNEL;;13.9;21.2;31.0;38.9;8.1
LUNEL;SIGEAN;;13.9;21.2;31.0;38.9;8.1
LEUCATE;PEAGE DE VIENNE;;45.3;70.4;98.4;129.2;26.7
PEAGE DE VIENNE;LEUCATE;;45.3;70.4;98.4;129.2;26.7
LEUCATE;AUBERIVES;;41.3;63.5;89.7;118.0;24.2
AUBERIVES;LEUCATE;;41.3;63.5;89.7;118.0;24.2
LEUCATE;CHANAS;;40.0;61.2;87.1;114.4;23.4
CHANAS;LEUCATE;;40.0;61.2;87.1;114.4;23.4
LEUCATE;TAIN;;37.2;56.8;81.2;106.6;21.6
TAIN;LEUCATE;;37.2;56.8;81.2;106.6;21.6
LEUCATE;VALENCE NORD;;35.6;54.5;77.6;102.0;20.8
VALENCE NORD;LEUCATE;;35.6;54.5;77.6;102.0;20.8
LEUCATE;VALENCE SUD;;35.2;54.3;77.4;101.8;20.7
VALENCE SUD;LEUCATE;;35.2;54.3;77.4;101.8;20.7
LEUCATE;LORIOL;;32.5;50.3;71.1;93.1;18.7
LORIOL;LEUCATE;;32.5;50.3;71.1;93.1;18.7
LEUCATE;MONTELIMAR NORD;;31.0;47.2;67.6;89.1;17.6
MONTELIMAR NORD;LEUCATE;;31.0;47.2;67.6;89.1;17.6
LEUCATE;MONTELIMAR SUD;;28.1;43.6;61.6;80.9;16.2
MONTELIMAR SUD;LEUCATE;;28.1;43.6;61.6;80.9;16.2
LEUCATE;BOLLENE;;26.9;41.2;59.0;77.7;15.4
BOLLENE;LEUCATE;;26.9;41.2;59.0;77.7;15.4
LEUCATE;ORANGE NORD;;23.1;35.3;50.2;66.8;13.6
ORANGE NORD;LEUCATE;;23.1;35.3;50.2;66.8;13.6
LEUCATE;ORANGE;;23.0;35.1;49.2;65.1;13.3
ORANGE;LEUCATE;;23.0;35.1;49.2;65.1;13.3
LEUCATE;ROQUEMAURE;;22.0;34.0;49.0;64.5;12.9
ROQUEMAURE;LEUCATE;;22.0;34.0;49.0;64.5;12.9
LEUCATE;REMOULINS;;20.3;31.6;45.4;59.8;11.9
REMOULINS;LEUCATE;;20.3;31.6;45.4;59.8;11.9
LEUCATE;NIMES EST;;18.2;27.6;39.1;51.5;10.2
NIMES EST;LEUCATE;;18.2;27.6;39.1;51.5;10.2
LEUCATE;NIMES OUEST;;17.2;25.9;37.8;50.4;9.9
NIMES OUEST;LEUCATE;;17.2;25.9;37.8;50.4;9.9
LEUCATE;NIMES CENTRE;;17.3;26.2;38.5;50.7;10.0
NIMES CENTRE;LEUCATE;;17.3;26.2;38.5;50.7;10.0
LEUCATE;NIMES GARONS;;18.1;27.2;40.6;54.0;10.4
NIMES GARONS;LEUCATE;;18.1;27.2;40.6;54.0;10.4
LEUCATE;PEAGE D ARLES;;21.0;31.3;44.3;58.9;12.1
PEAGE D ARLES;LEUCATE;;21.0;31.3;44.3;58.9;12.1
LEUCATE;GALLARGUES;;15.1;22.9;32.4;42.8;8.8
GALLARGUES;LEUCATE;;15.1;22.9;32.4;42.8;8.8
LEUCATE;LUNEL;;14.8;22.4;31.8;41.7;8.6
LUNEL;LEUCATE;;14.8;22.4;31.8;41.7;8.6
PERPIGNAN NORD;PEAGE DE VIENNE;;49.3;76.1;107.0;140.0;29.0
PEAGE DE VIENNE;PERPIGNAN NORD;;49.3;76.1;107.0;140.0;29.0
PERPIGNAN NORD;AUBERIVES;;45.0;69.2;98.3;129.1;26.3
AUBERIVES;PERPIGNAN NORD;;45.0;69.2;98.3;129.1;26.3
PERPIGNAN NORD;CHANAS;;43.7;67.1;95.4;126.1;25.5
CHANAS;PERPIGNAN NORD;;43.7;67.1;95.4;126.1;25.5
PERPIGNAN NORD;TAIN;;41.0;62.9;89.6;118.4;23.8
TAIN;PERPIGNAN NORD;;41.0;62.9;89.6;118.4;23.8
PERPIGNAN NORD;VALENCE NORD;;39.7;60.5;85.5;112.3;22.9
VALENCE NORD;PERPIGNAN NORD;;39.7;60.5;85.5;112.3;22.9
PERPIGNAN NORD;VALENCE SUD;;39.3;60.1;85.2;112.1;22.8
VALENCE SUD;PERPIGNAN NORD;;39.3;60.1;85.2;112.1;22.8
PERPIGNAN NORD;LORIOL;;36.4;56.3;79.6;104.0;20.9
LORIOL;PERPIGNAN NORD;;36.4;56.3;79.6;104.0;20.9
PERPIGNAN NORD;MONTELIMAR NORD;;34.9;53.4;75.2;99.7;20.1
MONTELIMAR NORD;PERPIGNAN NORD;;34.9;53.4;75.2;99.7;20.1
PERPIGNAN NORD;MONTELIMAR SUD;;32.1;49.5;70.2;92.5;18.5
MONTELIMAR SUD;PERPIGNAN NORD;;32.1;49.5;70.2;92.5;18.5
PERPIGNAN NORD;BOLLENE;;30.5;47.2;67.3;89.0;17.5
BOLLENE;PERPIGNAN NORD;;30.5;47.2;67.3;89.0;17.5
PERPIGNAN NORD;ORANGE NORD;;26.9;40.5;57.4;75.5;15.8
ORANGE NORD;PERPIGNAN NORD;;26.9;40.5;57.4;75.5;15.8
PERPIGNAN NORD;ORANGE;;26.8;40.4;57.3;75.1;15.5
ORANGE;PERPIGNAN NORD;;26.8;40.4;57.3;75.1;15.5
PERPIGNAN NORD;ROQUEMAURE;;25.8;39.3;57.1;74.5;15.2
ROQUEMAURE;PERPIGNAN NORD;;25.8;39.3;57.1;74.5;15.2
PERPIGNAN NORD;REMOULINS;;24.3;38.0;54.3;71.1;14.2
REMOULINS;PERPIGNAN NORD;;24.3;38.0;54.3;71.1;14.2
PERPIGNAN NORD;NIMES EST;;21.8;33.1;47.5;62.4;12.6
NIMES EST;PERPIGNAN NORD;;21.8;33.1;47.5;62.4;12.6
PERPIGNAN NORD;NIMES OUEST;;21.1;32.1;46.3;61.0;12.3
NIMES OUEST;PERPIGNAN NORD;;21.1;32.1;46.3;61.0;12.3
PERPIGNAN NORD;NIMES CENTRE;;21.2;32.5;46.8;61.2;12.4
NIMES CENTRE;PERPIGNAN NORD;;21.2;32.5;46.8;61.2;12.4
PERPIGNAN NORD;NIMES GARONS;;21.7;33.0;48.9;65.0;12.7
NIMES GARONS;PERPIGNAN NORD;;21.7;33.0;48.9;65.0;12.7
PERPIGNAN NORD;PEAGE D ARLES;;24.8;37.0;53.1;69.8;14.4
PEAGE D ARLES;PERPIGNAN NORD;;24.8;37.0;53.1;69.8;14.4
PERPIGNAN NORD;GALLARGUES;;18.9;28.6;41.0;53.5;10.9
GALLARGUES;PERPIGNAN NORD;;18.9;28.6;41.0;53.5;10.9
PERPIGNAN NORD;LUNEL;;18.5;28.2;40.1;52.2;10.7
LUNEL;PERPIGNAN NORD;;18.5;28.2;40.1;52.2;10.7
PERPIGNAN SUD;PEAGE DE VIENNE;;49.5;76.4;107.3;140.2;29.2
PEAGE DE VIENNE;PERPIGNAN SUD;;49.5;76.4;107.3;140.2;29.2
PERPIGNAN SUD;AUBERIVES;;45.2;69.5;98.5;129.3;26.4
AUBERIVES;PERPIGNAN SUD;;45.2;69.5;98.5;129.3;26.4
PERPIGNAN SUD;CHANAS;;43.9;67.4;95.6;126.3;25.7
CHANAS;PERPIGNAN SUD;;43.9;67.4;95.6;126.3;25.7
PERPIGNAN SUD;TAIN;;41.2;63.2;89.8;118.6;24.0
TAIN;PERPIGNAN SUD;;41.2;63.2;89.8;118.6;24.0
PERPIGNAN SUD;VALENCE NORD;;40.0;60.8;86.0;112.8;23.1
VALENCE NORD;PERPIGNAN SUD;;40.0;60.8;86.0;112.8;23.1
PERPIGNAN SUD;VALENCE SUD;;39.5;60.3;85.4;112.3;22.9
VALENCE SUD;PERPIGNAN SUD;;39.5;60.3;85.4;112.3;22.9
PERPIGNAN SUD;LORIOL;;36.6;56.6;79.9;104.3;21.0
LORIOL;PERPIGNAN SUD;;36.6;56.6;79.9;104.3;21.0
PERPIGNAN SUD;MONTELIMAR NORD;;35.1;53.7;75.5;99.9;20.2
MONTELIMAR NORD;PERPIGNAN SUD;;35.1;53.7;75.5;99.9;20.2
PERPIGNAN SUD;MONTELIMAR SUD;;32.3;49.8;70.4;92.7;18.6
MONTELIMAR SUD;PERPIGNAN SUD;;32.3;49.8;70.4;92.7;18.6
PERPIGNAN SUD;BOLLENE;;30.7;47.5;67.5;89.2;17.6
BOLLENE;PERPIGNAN SUD;;30.7;47.5;67.5;89.2;17.6
PERPIGNAN SUD;ORANGE NORD;;27.1;40.7;57.6;75.5;15.9
ORANGE NORD;PERPIGNAN SUD;;27.1;40.7;57.6;75.5;15.9
PERPIGNAN SUD;ORANGE;;27.0;40.6;57.5;75.1;15.6
ORANGE;PERPIGNAN SUD;;27.0;40.6;57.5;75.1;15.6
PERPIGNAN SUD;ROQUEMAURE;;26.0;39.6;57.3;74.8;15.3
ROQUEMAURE;PERPIGNAN SUD;;26.0;39.6;57.3;74.8;15.3
PERPIGNAN SUD;REMOULINS;;24.5;38.2;54.5;71.3;14.3
REMOULINS;PERPIGNAN SUD;;24.5;38.2;54.5;71.3;14.3
PERPIGNAN SUD;NIMES EST;;22.0;33.4;47.7;62.6;12.7
NIMES EST;PERPIGNAN SUD;;22.0;33.4;47.7;62.6;12.7
PERPIGNAN SUD;NIMES OUEST;;21.3;32.3;46.5;61.2;12.4
NIMES OUEST;PERPIGNAN SUD;;21.3;32.3;46.5;61.2;12.4
PERPIGNAN SUD;NIMES CENTRE;;21.4;32.7;47.0;61.4;12.5
NIMES CENTRE;PERPIGNAN SUD;;21.4;32.7;47.0;61.4;12.5
PERPIGNAN SUD;NIMES GARONS;;21.9;33.2;49.2;65.3;12.8
NIMES GARONS;PERPIGNAN SUD;;21.9;33.2;49.2;65.3;12.8
PERPIGNAN SUD;PEAGE D ARLES;;25.1;37.3;53.4;70.0;14.5
PEAGE D ARLES;PERPIGNAN SUD;;25.1;37.3;53.4;70.0;14.5
PERPIGNAN SUD;GALLARGUES;;19.2;29.0;41.5;54.0;11.0
GALLARGUES;PERPIGNAN SUD;;19.2;29.0;41.5;54.0;11.0
PERPIGNAN SUD;LUNEL;;18.8;28.7;40.7;52.7;10.8
LUNEL;PERPIGNAN SUD;;18.8;28.7;40.7;52.7;10.8
LE BOULOU SYSTEME FERME;PEAGE DE VIENNE;;52.6;81.3;111.8;146.3;30.1
PEAGE DE VIENNE;LE BOULOU SYSTEME FERME;;52.6;81.3;111.8;146.3;30.1
LE BOULOU SYSTEME FERME;AUBERIVES;;47.7;73.2;103.6;135.2;27.1
AUBERIVES;LE BOULOU SYSTEME FERME;;47.7;73.2;103.6;135.2;27.1
LE BOULOU SYSTEME FERME;CHANAS;;46.7;71.1;101.2;131.5;26.6
CHANAS;LE BOULOU SYSTEME FERME;;46.7;71.1;101.2;131.5;26.6
LE BOULOU SYSTEME FERME;TAIN;;44.0;67.2;95.1;124.0;24.9
TAIN;LE BOULOU SYSTEME FERME;;44.0;67.2;95.1;124.0;24.9
LE BOULOU SYSTEME FERME;VALENCE NORD;;42.6;64.3;91.5;118.6;24.1
VALENCE NORD;LE BOULOU SYSTEME FERME;;42.6;64.3;91.5;118.6;24.1
LE BOULOU SYSTEME FERME;VALENCE SUD;;42.2;64.1;91.3;118.4;24.0
VALENCE SUD;LE BOULOU SYSTEME FERME;;42.2;64.1;91.3;118.4;24.0
LE BOULOU SYSTEME FERME;LORIOL;;39.2;60.8;84.7;109.4;22.0
LORIOL;LE BOULOU SYSTEME FERME;;39.2;60.8;84.7;109.4;22.0
LE BOULOU SYSTEME FERME;MONTELIMAR NORD;;37.7;57.2;81.1;106.3;21.0
MONTELIMAR NORD;LE BOULOU SYSTEME FERME;;37.7;57.2;81.1;106.3;21.0
LE BOULOU SYSTEME FERME;MONTELIMAR SUD;;35.0;53.4;75.5;98.1;19.5
MONTELIMAR SUD;LE BOULOU SYSTEME FERME;;35.0;53.4;75.5;98.1;19.5
LE BOULOU SYSTEME FERME;BOLLENE;;33.6;51.1;72.8;94.6;18.7
BOLLENE;LE BOULOU SYSTEME FERME;;33.6;51.1;72.8;94.6;18.7
LE BOULOU SYSTEME FERME;ORANGE NORD;;29.7;44.7;62.8;81.5;16.8
ORANGE NORD;LE BOULOU SYSTEME FERME;;29.7;44.7;62.8;81.5;16.8
LE BOULOU SYSTEME FERME;ORANGE;;29.6;44.6;62.6;81.3;16.5
ORANGE;LE BOULOU SYSTEME FERME;;29.6;44.6;62.6;81.3;16.5
LE BOULOU SYSTEME FERME;ROQUEMAURE;;28.6;43.9;62.2;79.8;16.2
ROQUEMAURE;LE BOULOU SYSTEME FERME;;28.6;43.9;62.2;79.8;16.2
LE BOULOU SYSTEME FERME;REMOULINS;;27.3;41.7;59.6;76.8;15.1
REMOULINS;LE BOULOU SYSTEME FERME;;27.3;41.7;59.6;76.8;15.1
LE BOULOU SYSTEME FERME;NIMES EST;;25.0;37.6;53.5;68.2;13.5
NIMES EST;LE BOULOU SYSTEME FERME;;25.0;37.6;53.5;68.2;13.5
LE BOULOU SYSTEME FERME;NIMES OUEST;;23.8;36.3;52.1;67.1;13.3
NIMES OUEST;LE BOULOU SYSTEME FERME;;23.8;36.3;52.1;67.1;13.3
LE BOULOU SYSTEME FERME;NIMES CENTRE;;23.9;36.7;52.6;67.3;13.4
NIMES CENTRE;LE BOULOU SYSTEME FERME;;23.9;36.7;52.6;67.3;13.4
LE BOULOU SYSTEME FERME;NIMES GARONS;;24.8;36.9;54.6;70.9;13.6
NIMES GARONS;LE BOULOU SYSTEME FERME;;24.8;36.9;54.6;70.9;13.6
LE BOULOU SYSTEME FERME;PEAGE D ARLES;;27.8;41.2;57.2;75.4;15.2
PEAGE D ARLES;LE BOULOU SYSTEME FERME;;27.8;41.2;57.2;75.4;15.2
LE BOULOU SYSTEME FERME;GALLARGUES;;21.8;32.8;46.7;59.7;12.0
GALLARGUES;LE BOULOU SYSTEME FERME;;21.8;32.8;46.7;59.7;12.0
LE BOULOU SYSTEME FERME;LUNEL;;21.5;32.2;45.9;58.0;11.7
LUNEL;LE BOULOU SYSTEME FERME;;21.5;32.2;45.9;58.0;11.7
PEAGE DU PERTHUS;PEAGE DE VIENNE;;53.9;84.1;120.0;154.6;32.2
PEAGE DE VIENNE;PEAGE DU PERTHUS;;53.9;84.1;120.0;154.6;32.2
PEAGE DU PERTHUS;AUBERIVES;;50.7;78.3;110.4;142.7;29.8
AUBERIVES;PEAGE DU PERTHUS;;50.7;78.3;110.4;142.7;29.8
PEAGE DU PERTHUS;CHANAS;;49.4;76.2;107.0;138.9;28.8
CHANAS;PEAGE DU PERTHUS;;49.4;76.2;107.0;138.9;28.8
PEAGE DU PERTHUS;TAIN;;46.7;71.8;101.1;131.4;27.2
TAIN;PEAGE DU PERTHUS;;46.7;71.8;101.1;131.4;27.2
PEAGE DU PERTHUS;VALENCE NORD;;44.6;68.3;96.5;124.0;26.3
VALENCE NORD;PEAGE DU PERTHUS;;44.6;68.3;96.5;124.0;26.3
PEAGE DU PERTHUS;VALENCE SUD;;44.2;67.7;95.9;123.3;26.0
VALENCE SUD;PEAGE DU PERTHUS;;44.2;67.7;95.9;123.3;26.0
PEAGE DU PERTHUS;LORIOL;;42.1;65.3;92.1;118.0;24.3
LORIOL;PEAGE DU PERTHUS;;42.1;65.3;92.1;118.0;24.3
PEAGE DU PERTHUS;MONTELIMAR NORD;;40.0;61.9;87.4;112.4;23.3
MONTELIMAR NORD;PEAGE DU PERTHUS;;40.0;61.9;87.4;112.4;23.3
PEAGE DU PERTHUS;MONTELIMAR SUD;;37.3;58.1;81.2;105.2;21.5
MONTELIMAR SUD;PEAGE DU PERTHUS;;37.3;58.1;81.2;105.2;21.5
PEAGE DU PERTHUS;BOLLENE;;36.1;55.8;78.5;101.4;20.7
BOLLENE;PEAGE DU PERTHUS;;36.1;55.8;78.5;101.4;20.7
PEAGE DU PERTHUS;ORANGE NORD;;31.8;48.5;68.8;87.8;18.8
ORANGE NORD;PEAGE DU PERTHUS;;31.8;48.5;68.8;87.8;18.8
PEAGE DU PERTHUS;ORANGE;;31.7;48.3;68.5;87.4;18.7
ORANGE;PEAGE DU PERTHUS;;31.7;48.3;68.5;87.4;18.7
PEAGE DU PERTHUS;ROQUEMAURE;;31.2;47.9;68.1;86.8;18.4
ROQUEMAURE;PEAGE DU PERTHUS;;31.2;47.9;68.1;86.8;18.4
PEAGE DU PERTHUS;REMOULINS;;29.5;45.9;65.9;83.5;17.3
REMOULINS;PEAGE DU PERTHUS;;29.5;45.9;65.9;83.5;17.3
PEAGE DU PERTHUS;NIMES EST;;27.2;41.8;59.8;75.2;15.6
NIMES EST;PEAGE DU PERTHUS;;27.2;41.8;59.8;75.2;15.6
PEAGE DU PERTHUS;NIMES OUEST;;26.5;40.4;58.1;73.1;15.3
NIMES OUEST;PEAGE DU PERTHUS;;26.5;40.4;58.1;73.1;15.3
PEAGE DU PERTHUS;NIMES CENTRE;;26.6;40.6;58.3;73.7;15.4
NIMES CENTRE;PEAGE DU PERTHUS;;26.6;40.6;58.3;73.7;15.4
PEAGE DU PERTHUS;NIMES GARONS;;27.3;41.5;60.4;78.2;15.6
NIMES GARONS;PEAGE DU PERTHUS;;27.3;41.5;60.4;78.2;15.6
PEAGE DU PERTHUS;PEAGE D ARLES;;30.3;45.8;64.3;82.1;17.1
PEAGE D ARLES;PEAGE DU PERTHUS;;30.3;45.8;64.3;82.1;17.1
PEAGE DU PERTHUS;GALLARGUES;;24.5;37.1;52.8;66.1;14.0
GALLARGUES;PEAGE DU PERTHUS;;24.5;37.1;52.8;66.1;14.0
PEAGE DU PERTHUS;LUNEL;;24.1;36.5;52.3;64.9;13.7
LUNEL;PEAGE DU PERTHUS;;24.1;36.5;52.3;64.9;13.7
LEZIGNAN;PEAGE DE VIENNE;;44.6;69.4;96.7;126.9;26.4
PEAGE DE VIENNE;LEZIGNAN;;44.6;69.4;96.7;126.9;26.4
LEZIGNAN;AUBERIVES;;39.7;62.0;89.5;115.3;23.8
AUBERIVES;LEZIGNAN;;39.7;62.0;89.5;115.3;23.8
LEZIGNAN;CHANAS;;38.7;60.0;87.1;113.0;23.0
CHANAS;LEZIGNAN;;38.7;60.0;87.1;113.0;23.0
LEZIGNAN;TAIN;;35.9;55.6;80.9;105.1;21.2
TAIN;LEZIGNAN;;35.9;55.6;80.9;105.1;21.2
LEZIGNAN;VALENCE NORD;;34.9;52.1;77.3;100.2;20.5
VALENCE NORD;LEZIGNAN;;34.9;52.1;77.3;100.2;20.5
LEZIGNAN;VALENCE SUD;;34.5;51.9;77.0;100.0;20.4
VALENCE SUD;LEZIGNAN;;34.5;51.9;77.0;100.0;20.4
LEZIGNAN;LORIOL;;31.5;49.4;70.9;90.0;18.3
LORIOL;LEZIGNAN;;31.5;49.4;70.9;90.0;18.3
LEZIGNAN;MONTELIMAR NORD;;29.9;45.9;67.0;86.4;17.3
