name_from;name_to;distance;price1;price2;price3;price4;price5
MONTELIMAR NORD;LEZIGNAN;;29.9;45.9;67.0;86.4;17.3
LEZIGNAN;MONTELIMAR SUD;;27.3;42.4;61.3;79.0;15.9
MONTELIMAR SUD;LEZIGNAN;;27.3;42.4;61.3;79.0;15.9
LEZIGNAN;BOLLENE;;25.9;39.9;58.7;76.1;15.1
BOLLENE;LEZIGNAN;;25.9;39.9;58.7;76.1;15.1
LEZIGNAN;ORANGE NORD;;22.4;34.1;49.3;64.0;13.3
ORANGE NORD;LEZIGNAN;;22.4;34.1;49.3;64.0;13.3
LEZIGNAN;ORANGE;;22.3;34.0;48.5;63.1;13.0
ORANGE;LEZIGNAN;;22.3;34.0;48.5;63.1;13.0
LEZIGNAN;ROQUEMAURE;;20.9;32.5;47.6;61.2;12.6
ROQUEMAURE;LEZIGNAN;;20.9;32.5;47.6;61.2;12.6
LEZIGNAN;REMOULINS;;19.7;30.6;45.4;58.3;11.6
REMOULINS;LEZIGNAN;;19.7;30.6;45.4;58.3;11.6
LEZIGNAN;NIMES EST;;16.9;26.1;38.6;49.4;9.8
NIMES EST;LEZIGNAN;;16.9;26.1;38.6;49.4;9.8
LEZIGNAN;NIMES OUEST;;16.2;25.0;37.3;48.1;9.5
NIMES OUEST;LEZIGNAN;;16.2;25.0;37.3;48.1;9.5
LEZIGNAN;NIMES CENTRE;;16.3;25.4;37.8;48.7;9.7
NIMES CENTRE;LEZIGNAN;;16.3;25.4;37.8;48.7;9.7
LEZIGNAN;NIMES GARONS;;17.0;25.7;40.0;51.0;10.0
NIMES GARONS;LEZIGNAN;;17.0;25.7;40.0;51.0;10.0
LEZIGNAN;PEAGE D ARLES;;19.9;29.7;43.8;56.9;11.9
PEAGE D ARLES;LEZIGNAN;;19.9;29.7;43.8;56.9;11.9
LEZIGNAN;GALLARGUES;;14.2;21.7;32.2;40.9;8.5
GALLARGUES;LEZIGNAN;;14.2;21.7;32.2;40.9;8.5
LEZIGNAN;LUNEL;;13.9;21.0;31.5;39.5;8.1
LUNEL;LEZIGNAN;;13.9;21.0;31.5;39.5;8.1
CARCASSONNE EST;PEAGE DE VIENNE;;48.7;75.3;104.7;137.0;28.9
PEAGE DE VIENNE;CARCASSONNE EST;;48.7;75.3;104.7;137.0;28.9
CARCASSONNE EST;AUBERIVES;;43.7;67.9;96.7;126.1;26.1
AUBERIVES;CARCASSONNE EST;;43.7;67.9;96.7;126.1;26.1
CARCASSONNE EST;CHANAS;;43.3;65.5;94.1;122.8;25.3
CHANAS;CARCASSONNE EST;;43.3;65.5;94.1;122.8;25.3
CARCASSONNE EST;TAIN;;40.6;61.3;88.2;115.3;23.7
TAIN;CARCASSONNE EST;;40.6;61.3;88.2;115.3;23.7
CARCASSONNE EST;VALENCE NORD;;39.2;58.5;84.7;110.0;22.8
VALENCE NORD;CARCASSONNE EST;;39.2;58.5;84.7;110.0;22.8
CARCASSONNE EST;VALENCE SUD;;38.8;58.3;84.4;109.8;22.7
VALENCE SUD;CARCASSONNE EST;;38.8;58.3;84.4;109.8;22.7
CARCASSONNE EST;LORIOL;;35.7;55.0;78.4;100.2;20.7
LORIOL;CARCASSONNE EST;;35.7;55.0;78.4;100.2;20.7
CARCASSONNE EST;MONTELIMAR NORD;;34.4;52.0;74.6;97.7;20.0
MONTELIMAR NORD;CARCASSONNE EST;;34.4;52.0;74.6;97.7;20.0
CARCASSONNE EST;MONTELIMAR SUD;;31.7;48.0;68.9;89.4;18.3
MONTELIMAR SUD;CARCASSONNE EST;;31.7;48.0;68.9;89.4;18.3
CARCASSONNE EST;BOLLENE;;30.2;45.7;66.0;85.4;17.4
BOLLENE;CARCASSONNE EST;;30.2;45.7;66.0;85.4;17.4
CARCASSONNE EST;ORANGE NORD;;26.9;39.3;56.8;73.5;15.5
ORANGE NORD;CARCASSONNE EST;;26.9;39.3;56.8;73.5;15.5
CARCASSONNE EST;ORANGE;;26.8;39.2;55.9;72.0;15.4
ORANGE;CARCASSONNE EST;;26.8;39.2;55.9;72.0;15.4
CARCASSONNE EST;ROQUEMAURE;;25.7;38.5;55.7;71.1;15.1
ROQUEMAURE;CARCASSONNE EST;;25.7;38.5;55.7;71.1;15.1
CARCASSONNE EST;REMOULINS;;24.1;36.5;53.4;68.3;14.1
REMOULINS;CARCASSONNE EST;;24.1;36.5;53.4;68.3;14.1
CARCASSONNE EST;NIMES EST;;21.4;31.9;46.7;59.4;12.5
NIMES EST;CARCASSONNE EST;;21.4;31.9;46.7;59.4;12.5
CARCASSONNE EST;NIMES OUEST;;20.7;31.1;45.5;58.1;12.1
NIMES OUEST;CARCASSONNE EST;;20.7;31.1;45.5;58.1;12.1
CARCASSONNE EST;NIMES CENTRE;;20.8;31.5;45.6;58.3;12.2
NIMES CENTRE;CARCASSONNE EST;;20.8;31.5;45.6;58.3;12.2
CARCASSONNE EST;NIMES GARONS;;21.5;31.7;48.0;61.9;12.5
NIMES GARONS;CARCASSONNE EST;;21.5;31.7;48.0;61.9;12.5
CARCASSONNE EST;PEAGE D ARLES;;24.6;36.4;52.2;66.9;14.2
PEAGE D ARLES;CARCASSONNE EST;;24.6;36.4;52.2;66.9;14.2
CARCASSONNE EST;GALLARGUES;;18.7;27.5;39.2;50.4;10.8
GALLARGUES;CARCASSONNE EST;;18.7;27.5;39.2;50.4;10.8
CARCASSONNE EST;LUNEL;;18.4;27.1;38.6;49.3;10.6
LUNEL;CARCASSONNE EST;;18.4;27.1;38.6;49.3;10.6
CARCASSONNE OUEST;PEAGE DE VIENNE;;48.9;75.6;105.6;137.6;29.1
PEAGE DE VIENNE;CARCASSONNE OUEST;;48.9;75.6;105.6;137.6;29.1
CARCASSONNE OUEST;AUBERIVES;;44.0;68.2;98.0;126.6;26.3
AUBERIVES;CARCASSONNE OUEST;;44.0;68.2;98.0;126.6;26.3
CARCASSONNE OUEST;CHANAS;;43.6;66.0;94.9;123.6;25.5
CHANAS;CARCASSONNE OUEST;;43.6;66.0;94.9;123.6;25.5
CARCASSONNE OUEST;TAIN;;40.9;61.8;89.1;116.1;23.9
TAIN;CARCASSONNE OUEST;;40.9;61.8;89.1;116.1;23.9
CARCASSONNE OUEST;VALENCE NORD;;39.5;59.3;85.6;111.1;23.1
VALENCE NORD;CARCASSONNE OUEST;;39.5;59.3;85.6;111.1;23.1
CARCASSONNE OUEST;VALENCE SUD;;39.0;58.9;85.1;110.6;22.9
VALENCE SUD;CARCASSONNE OUEST;;39.0;58.9;85.1;110.6;22.9
CARCASSONNE OUEST;LORIOL;;36.0;55.7;79.0;101.1;20.9
LORIOL;CARCASSONNE OUEST;;36.0;55.7;79.0;101.1;20.9
CARCASSONNE OUEST;MONTELIMAR NORD;;34.6;52.5;75.3;98.6;20.2
MONTELIMAR NORD;CARCASSONNE OUEST;;34.6;52.5;75.3;98.6;20.2
CARCASSONNE OUEST;MONTELIMAR SUD;;31.9;48.7;69.5;90.3;18.7
MONTELIMAR SUD;CARCASSONNE OUEST;;31.9;48.7;69.5;90.3;18.7
CARCASSONNE OUEST;BOLLENE;;30.5;46.5;66.6;86.5;17.6
BOLLENE;CARCASSONNE OUEST;;30.5;46.5;66.6;86.5;17.6
CARCASSONNE OUEST;ORANGE NORD;;27.2;40.0;57.5;73.9;15.7
ORANGE NORD;CARCASSONNE OUEST;;27.2;40.0;57.5;73.9;15.7
CARCASSONNE OUEST;ORANGE;;27.1;39.9;56.9;72.9;15.6
ORANGE;CARCASSONNE OUEST;;27.1;39.9;56.9;72.9;15.6
CARCASSONNE OUEST;ROQUEMAURE;;26.0;39.2;56.4;72.1;15.3
ROQUEMAURE;CARCASSONNE OUEST;;26.0;39.2;56.4;72.1;15.3
CARCASSONNE OUEST;REMOULINS;;24.5;37.2;54.2;69.3;14.3
REMOULINS;CARCASSONNE OUEST;;24.5;37.2;54.2;69.3;14.3
CARCASSONNE OUEST;NIMES EST;;21.6;32.6;47.5;60.5;12.7
NIMES EST;CARCASSONNE OUEST;;21.6;32.6;47.5;60.5;12.7
CARCASSONNE OUEST;NIMES OUEST;;21.0;31.7;46.3;58.8;12.3
NIMES OUEST;CARCASSONNE OUEST;;21.0;31.7;46.3;58.8;12.3
CARCASSONNE OUEST;NIMES CENTRE;;21.1;32.1;46.5;59.1;12.4
NIMES CENTRE;CARCASSONNE OUEST;;21.1;32.1;46.5;59.1;12.4
CARCASSONNE OUEST;NIMES GARONS;;21.7;32.4;48.7;62.9;12.7
NIMES GARONS;CARCASSONNE OUEST;;21.7;32.4;48.7;62.9;12.7
CARCASSONNE OUEST;PEAGE D ARLES;;24.8;36.7;53.0;68.0;14.5
PEAGE D ARLES;CARCASSONNE OUEST;;24.8;36.7;53.0;68.0;14.5
CARCASSONNE OUEST;GALLARGUES;;19.1;28.3;41.2;51.9;11.2
GALLARGUES;CARCASSONNE OUEST;;19.1;28.3;41.2;51.9;11.2
CARCASSONNE OUEST;LUNEL;;18.8;27.9;40.8;50.8;10.8
LUNEL;CARCASSONNE OUEST;;18.8;27.9;40.8;50.8;10.8
BRAM;PEAGE DE VIENNE;;51.6;79.2;111.2;146.2;30.8
PEAGE DE VIENNE;BRAM;;51.6;79.2;111.2;146.2;30.8
BRAM;AUBERIVES;;47.7;71.5;103.5;135.0;27.7
AUBERIVES;BRAM;;47.7;71.5;103.5;135.0;27.7
BRAM;CHANAS;;46.6;69.7;100.6;131.7;27.2
CHANAS;BRAM;;46.6;69.7;100.6;131.7;27.2
BRAM;TAIN;;43.9;65.4;94.8;124.0;25.5
TAIN;BRAM;;43.9;65.4;94.8;124.0;25.5
BRAM;VALENCE NORD;;42.2;63.3;91.0;118.6;24.7
VALENCE NORD;BRAM;;42.2;63.3;91.0;118.6;24.7
BRAM;VALENCE SUD;;41.8;62.9;90.8;118.4;24.6
VALENCE SUD;BRAM;;41.8;62.9;90.8;118.4;24.6
BRAM;LORIOL;;39.0;59.9;84.4;109.2;22.4
LORIOL;BRAM;;39.0;59.9;84.4;109.2;22.4
BRAM;MONTELIMAR NORD;;37.6;56.8;80.7;105.7;21.6
MONTELIMAR NORD;BRAM;;37.6;56.8;80.7;105.7;21.6
BRAM;MONTELIMAR SUD;;35.1;53.2;75.0;98.1;20.1
MONTELIMAR SUD;BRAM;;35.1;53.2;75.0;98.1;20.1
BRAM;BOLLENE;;33.6;50.8;72.2;94.4;19.3
BOLLENE;BRAM;;33.6;50.8;72.2;94.4;19.3
BRAM;ORANGE NORD;;30.1;44.9;62.4;81.4;17.5
ORANGE NORD;BRAM;;30.1;44.9;62.4;81.4;17.5
BRAM;ORANGE;;29.9;44.8;62.1;80.6;17.1
ORANGE;BRAM;;29.9;44.8;62.1;80.6;17.1
BRAM;ROQUEMAURE;;28.8;43.3;61.4;79.3;16.7
ROQUEMAURE;BRAM;;28.8;43.3;61.4;79.3;16.7
BRAM;REMOULINS;;27.0;41.1;59.3;76.5;15.6
REMOULINS;BRAM;;27.0;41.1;59.3;76.5;15.6
BRAM;NIMES EST;;24.5;37.3;53.2;68.3;14.2
NIMES EST;BRAM;;24.5;37.3;53.2;68.3;14.2
BRAM;NIMES OUEST;;23.8;36.2;51.5;67.0;13.8
NIMES OUEST;BRAM;;23.8;36.2;51.5;67.0;13.8
BRAM;NIMES CENTRE;;23.9;36.6;52.3;67.2;14.1
NIMES CENTRE;BRAM;;23.9;36.6;52.3;67.2;14.1
BRAM;NIMES GARONS;;24.9;37.3;53.9;70.6;14.2
NIMES GARONS;BRAM;;24.9;37.3;53.9;70.6;14.2
BRAM;PEAGE D ARLES;;27.1;41.0;57.7;75.1;16.0
PEAGE D ARLES;BRAM;;27.1;41.0;57.7;75.1;16.0
BRAM;GALLARGUES;;22.2;32.5;46.5;59.9;12.7
GALLARGUES;BRAM;;22.2;32.5;46.5;59.9;12.7
BRAM;LUNEL;;21.8;32.0;45.9;58.5;12.3
LUNEL;BRAM;;21.8;32.0;45.9;58.5;12.3
CASTELNAUDARY;PEAGE DE VIENNE;;52.5;82.4;117.4;153.5;31.5
PEAGE DE VIENNE;CASTELNAUDARY;;52.5;82.4;117.4;153.5;31.5
CASTELNAUDARY;AUBERIVES;;48.1;75.5;109.4;141.0;28.5
AUBERIVES;CASTELNAUDARY;;48.1;75.5;109.4;141.0;28.5
CASTELNAUDARY;CHANAS;;46.9;73.3;106.5;137.6;28.0
CHANAS;CASTELNAUDARY;;46.9;73.3;106.5;137.6;28.0
CASTELNAUDARY;TAIN;;44.2;69.0;100.6;130.1;26.3
TAIN;CASTELNAUDARY;;44.2;69.0;100.6;130.1;26.3
CASTELNAUDARY;VALENCE NORD;;43.2;65.9;96.6;124.9;25.4
VALENCE NORD;CASTELNAUDARY;;43.2;65.9;96.6;124.9;25.4
CASTELNAUDARY;VALENCE SUD;;42.8;65.7;96.4;124.6;25.3
VALENCE SUD;CASTELNAUDARY;;42.8;65.7;96.4;124.6;25.3
CASTELNAUDARY;LORIOL;;39.4;62.4;90.2;115.5;23.3
LORIOL;CASTELNAUDARY;;39.4;62.4;90.2;115.5;23.3
CASTELNAUDARY;MONTELIMAR NORD;;38.3;59.8;86.6;111.7;22.3
MONTELIMAR NORD;CASTELNAUDARY;;38.3;59.8;86.6;111.7;22.3
CASTELNAUDARY;MONTELIMAR SUD;;35.6;56.2;81.1;104.6;20.9
MONTELIMAR SUD;CASTELNAUDARY;;35.6;56.2;81.1;104.6;20.9
CASTELNAUDARY;BOLLENE;;34.3;53.8;78.4;101.3;20.1
BOLLENE;CASTELNAUDARY;;34.3;53.8;78.4;101.3;20.1
CASTELNAUDARY;ORANGE NORD;;30.5;47.0;68.5;86.8;18.2
ORANGE NORD;CASTELNAUDARY;;30.5;47.0;68.5;86.8;18.2
CASTELNAUDARY;ORANGE;;30.4;46.9;68.1;86.2;17.9
ORANGE;CASTELNAUDARY;;30.4;46.9;68.1;86.2;17.9
CASTELNAUDARY;ROQUEMAURE;;29.5;46.3;67.8;85.6;17.4
ROQUEMAURE;CASTELNAUDARY;;29.5;46.3;67.8;85.6;17.4
CASTELNAUDARY;REMOULINS;;28.3;44.1;65.0;83.3;16.5
REMOULINS;CASTELNAUDARY;;28.3;44.1;65.0;83.3;16.5
CASTELNAUDARY;NIMES EST;;25.6;40.2;59.0;74.5;14.9
NIMES EST;CASTELNAUDARY;;25.6;40.2;59.0;74.5;14.9
CASTELNAUDARY;NIMES OUEST;;24.9;38.9;57.8;73.8;14.6
NIMES OUEST;CASTELNAUDARY;;24.9;38.9;57.8;73.8;14.6
CASTELNAUDARY;NIMES CENTRE;;25.1;39.2;58.2;74.1;14.8
NIMES CENTRE;CASTELNAUDARY;;25.1;39.2;58.2;74.1;14.8
CASTELNAUDARY;NIMES GARONS;;25.9;39.5;59.9;77.3;15.1
NIMES GARONS;CASTELNAUDARY;;25.9;39.5;59.9;77.3;15.1
CASTELNAUDARY;PEAGE D ARLES;;28.1;43.5;63.3;81.7;16.7
PEAGE D ARLES;CASTELNAUDARY;;28.1;43.5;63.3;81.7;16.7
CASTELNAUDARY;GALLARGUES;;22.9;35.8;52.1;66.6;13.3
GALLARGUES;CASTELNAUDARY;;22.9;35.8;52.1;66.6;13.3
CASTELNAUDARY;LUNEL;;22.8;34.6;51.6;65.2;13.1
LUNEL;CASTELNAUDARY;;22.8;34.6;51.6;65.2;13.1
VILLEFRANCHE DE LAURAGAIS;PEAGE DE VIENNE;;56.0;85.9;119.6;155.4;32.8
PEAGE DE VIENNE;VILLEFRANCHE DE LAURAGAIS;;56.0;85.9;119.6;155.4;32.8
VILLEFRANCHE DE LAURAGAIS;AUBERIVES;;50.8;78.2;112.7;145.0;29.7
AUBERIVES;VILLEFRANCHE DE LAURAGAIS;;50.8;78.2;112.7;145.0;29.7
VILLEFRANCHE DE LAURAGAIS;CHANAS;;50.4;76.4;109.9;142.1;29.4
CHANAS;VILLEFRANCHE DE LAURAGAIS;;50.4;76.4;109.9;142.1;29.4
VILLEFRANCHE DE LAURAGAIS;TAIN;;47.2;71.7;103.5;133.7;27.2
TAIN;VILLEFRANCHE DE LAURAGAIS;;47.2;71.7;103.5;133.7;27.2
VILLEFRANCHE DE LAURAGAIS;VALENCE NORD;;46.5;69.5;100.4;128.4;26.5
VALENCE NORD;VILLEFRANCHE DE LAURAGAIS;;46.5;69.5;100.4;128.4;26.5
VILLEFRANCHE DE LAURAGAIS;VALENCE SUD;;46.1;69.3;100.2;128.2;26.3
VALENCE SUD;VILLEFRANCHE DE LAURAGAIS;;46.1;69.3;100.2;128.2;26.3
VILLEFRANCHE DE LAURAGAIS;LORIOL;;43.0;65.7;94.4;120.6;24.6
LORIOL;VILLEFRANCHE DE LAURAGAIS;;43.0;65.7;94.4;120.6;24.6
VILLEFRANCHE DE LAURAGAIS;MONTELIMAR NORD;;41.8;62.7;90.3;116.3;24.0
MONTELIMAR NORD;VILLEFRANCHE DE LAURAGAIS;;41.8;62.7;90.3;116.3;24.0
VILLEFRANCHE DE LAURAGAIS;MONTELIMAR SUD;;38.9;58.8;84.5;109.1;22.2
MONTELIMAR SUD;VILLEFRANCHE DE LAURAGAIS;;38.9;58.8;84.5;109.1;22.2
VILLEFRANCHE DE LAURAGAIS;BOLLENE;;37.1;56.3;81.3;104.5;21.1
BOLLENE;VILLEFRANCHE DE LAURAGAIS;;37.1;56.3;81.3;104.5;21.1
VILLEFRANCHE DE LAURAGAIS;ORANGE NORD;;34.0;50.0;71.9;90.0;19.1
ORANGE NORD;VILLEFRANCHE DE LAURAGAIS;;34.0;50.0;71.9;90.0;19.1
VILLEFRANCHE DE LAURAGAIS;ORANGE;;33.9;49.9;71.3;89.6;19.0
ORANGE;VILLEFRANCHE DE LAURAGAIS;;33.9;49.9;71.3;89.6;19.0
VILLEFRANCHE DE LAURAGAIS;ROQUEMAURE;;32.7;48.2;70.9;89.3;18.9
ROQUEMAURE;VILLEFRANCHE DE LAURAGAIS;;32.7;48.2;70.9;89.3;18.9
VILLEFRANCHE DE LAURAGAIS;REMOULINS;;30.8;47.0;68.7;87.7;17.8
REMOULINS;VILLEFRANCHE DE LAURAGAIS;;30.8;47.0;68.7;87.7;17.8
VILLEFRANCHE DE LAURAGAIS;NIMES EST;;28.3;43.0;62.0;78.6;16.1
NIMES EST;VILLEFRANCHE DE LAURAGAIS;;28.3;43.0;62.0;78.6;16.1
VILLEFRANCHE DE LAURAGAIS;NIMES OUEST;;27.8;41.8;60.8;77.1;15.7
NIMES OUEST;VILLEFRANCHE DE LAURAGAIS;;27.8;41.8;60.8;77.1;15.7
VILLEFRANCHE DE LAURAGAIS;NIMES CENTRE;;27.9;42.2;61.2;77.3;15.9
NIMES CENTRE;VILLEFRANCHE DE LAURAGAIS;;27.9;42.2;61.2;77.3;15.9
VILLEFRANCHE DE LAURAGAIS;NIMES GARONS;;28.7;42.9;63.2;81.2;16.3
NIMES GARONS;VILLEFRANCHE DE LAURAGAIS;;28.7;42.9;63.2;81.2;16.3
VILLEFRANCHE DE LAURAGAIS;PEAGE D ARLES;;30.6;46.5;67.4;85.0;18.0
PEAGE D ARLES;VILLEFRANCHE DE LAURAGAIS;;30.6;46.5;67.4;85.0;18.0
VILLEFRANCHE DE LAURAGAIS;GALLARGUES;;25.8;38.4;56.1;70.7;14.6
GALLARGUES;VILLEFRANCHE DE LAURAGAIS;;25.8;38.4;56.1;70.7;14.6
VILLEFRANCHE DE LAURAGAIS;LUNEL;;25.5;37.9;55.5;69.4;14.3
LUNEL;VILLEFRANCHE DE LAURAGAIS;;25.5;37.9;55.5;69.4;14.3
NAILLOUX;PEAGE DE VIENNE;;56.4;86.1;120.7;156.6;33.0
PEAGE DE VIENNE;NAILLOUX;;56.4;86.1;120.7;156.6;33.0
NAILLOUX;AUBERIVES;;51.6;78.6;113.5;146.4;30.0
AUBERIVES;NAILLOUX;;51.6;78.6;113.5;146.4;30.0
NAILLOUX;CHANAS;;50.6;76.7;110.8;143.1;29.6
CHANAS;NAILLOUX;;50.6;76.7;110.8;143.1;29.6
NAILLOUX;TAIN;;47.7;72.2;104.2;135.0;27.6
TAIN;NAILLOUX;;47.7;72.2;104.2;135.0;27.6
NAILLOUX;VALENCE NORD;;46.7;70.0;101.4;129.4;26.7
VALENCE NORD;NAILLOUX;;46.7;70.0;101.4;129.4;26.7
NAILLOUX;VALENCE SUD;;46.3;69.8;101.2;129.1;26.5
VALENCE SUD;NAILLOUX;;46.3;69.8;101.2;129.1;26.5
NAILLOUX;LORIOL;;43.4;66.2;95.1;121.7;24.8
LORIOL;NAILLOUX;;43.4;66.2;95.1;121.7;24.8
NAILLOUX;MONTELIMAR NORD;;42.0;63.1;91.1;117.4;24.2
MONTELIMAR NORD;NAILLOUX;;42.0;63.1;91.1;117.4;24.2
NAILLOUX;MONTELIMAR SUD;;39.1;59.4;85.2;110.0;22.4
