name_from,name_to,distance,price1,price2,price3,price4,price5
PEAGE DE TOULOUSE NORD OUEST,SAINT JORY,,0.8,1.4,2.3,3.0,0.4
PEAGE DE TOULOUSE NORD OUEST,EUROCENTRE,,1.3,2.4,3.4,4.5,0.7
PEAGE DE TOULOUSE NORD OUEST,MONTAUBAN,,3.2,5.5,8.3,10.2,2.2
PEAGE DE TOULOUSE NORD OUEST,CASTELSARRASIN,,6.0,9.4,13.5,18.2,3.6
PEAGE DE TOULOUSE NORD OUEST,VALENCE D AGEN,,8.2,12.7,19.1,23.9,5.0
PEAGE DE TOULOUSE NORD OUEST,AGEN,,10.8,16.8,23.6,32.4,6.4
PEAGE DE TOULOUSE NORD OUEST,AGEN OUEST,,12.5,19.7,28.0,38.3,7.3
PEAGE DE TOULOUSE NORD OUEST,AIGUILLON,,13.0,19.8,28.6,38.7,7.6
PEAGE DE TOULOUSE NORD OUEST,MARMANDE,,16.0,25.6,37.8,47.4,9.9
PEAGE DE TOULOUSE NORD OUEST,LA REOLE,,17.8,27.9,40.0,52.2,10.7
PEAGE DE TOULOUSE NORD OUEST,LANGON,,19.4,30.0,44.6,57.9,11.5
PEAGE DE TOULOUSE NORD OUEST,PODENSAC,,21.6,32.1,47.6,61.1,12.6
PEAGE DE TOULOUSE NORD OUEST,PEAGE DE SAINT SELVE,,22.2,35.0,51.0,64.9,13.7
PEAGE DE TOULOUSE NORD OUEST,BAZAS,,20.4,32.5,49.2,63.2,12.5
PEAGE DE TOULOUSE NORD OUEST,CAPTIEUX,,24.0,38.8,58.7,75.8,14.7
PEAGE DE TOULOUSE NORD OUEST,ROQUEFORT,,29.7,48.6,73.4,95.4,18.1
PEAGE DE TOULOUSE NORD OUEST,LE CALOY,,31.9,52.3,79.0,102.9,19.4
PEAGE DE TOULOUSE NORD OUEST,AIRE SUR ADOUR NORD,,37.3,61.6,91.2,121.4,22.6
PEAGE DE TOULOUSE NORD OUEST,AIRE SUR ADOUR SUD,,37.3,61.6,91.2,121.4,22.6
PEAGE DE TOULOUSE NORD OUEST,GARLIN,,37.4,61.7,91.3,121.5,22.7
PEAGE DE TOULOUSE NORD OUEST,THEZE,,43.1,71.6,100.5,131.2,26.1
PEAGE DE TOULOUSE NORD OUEST,PEAGE DE SAMES,,55.9,91.9,137.2,180.4,33.7
PEAGE DE TOULOUSE NORD OUEST,PEYREHORADE,,53.5,88.0,132.6,172.7,32.5
PEAGE DE TOULOUSE NORD OUEST,SALIES,,50.9,84.3,126.3,165.5,30.7
PEAGE DE TOULOUSE NORD OUEST,ORTHEZ,,50.0,82.7,123.8,162.8,30.2
PEAGE DE TOULOUSE NORD OUEST,ARTIX,,47.9,80.0,120.2,157.5,28.9
PEAGE DE TOULOUSE NORD OUEST,LESCAR,,47.3,78.8,118.7,155.8,28.6
PEAGE DE TOULOUSE NORD OUEST,PAU CENTRE,,48.2,79.9,120.2,157.6,29.1
PEAGE DE TOULOUSE NORD OUEST,SOUMOULOU,,48.8,81.1,121.9,160.2,29.6
PEAGE DE TOULOUSE NORD OUEST,TARBES OUEST,,51.6,84.7,127.0,167.2,31.1
PEAGE DE TOULOUSE NORD OUEST,TARBES EST,,52.0,85.1,128.1,168.4,31.4
PEAGE DE TOULOUSE NORD OUEST,TOURNAY,,52.3,86.4,129.5,170.0,31.6
PEAGE DE TOULOUSE NORD OUEST,CAPVERN,,53.2,87.3,131.5,172.0,32.2
PEAGE DE TOULOUSE NORD OUEST,LANNEMEZAN,,53.6,88.3,132.4,174.5,32.4
PEAGE DE TOULOUSE NORD OUEST,MONTREJEAU,,55.9,91.6,136.5,179.8,33.5
PEAGE DE TOULOUSE NORD OUEST,SAINT GAUDENS,,56.8,92.7,139.0,182.6,34.4
PEAGE DE TOULOUSE NORD OUEST,PEAGE DE LESTELLE,,60.5,98.1,147.0,192.0,36.1
SAINT JORY,PEAGE DE TOULOUSE NORD OUEST,,0.8,1.4,2.3,3.0,0.4
SAINT JORY,EUROCENTRE,,0.7,0.9,1.6,1.9,0.4
SAINT JORY,MONTAUBAN,,2.5,4.5,5.9,8.0,1.4
SAINT JORY,CASTELSARRASIN,,4.9,7.0,9.7,13.6,2.6
SAINT JORY,VALENCE D AGEN,,7.0,10.9,15.4,19.6,4.2
SAINT JORY,AGEN,,10.1,15.4,22.3,29.5,5.6
SAINT JORY,AGEN OUEST,,11.9,18.2,26.2,34.4,6.5
SAINT JORY,AIGUILLON,,12.0,18.4,26.7,35.0,6.8
SAINT JORY,MARMANDE,,15.7,23.8,31.9,42.0,8.8
SAINT JORY,LA REOLE,,17.3,24.2,35.2,46.1,9.6
SAINT JORY,LANGON,,18.5,28.4,39.0,53.8,11.0
SAINT JORY,PODENSAC,,20.5,30.8,42.0,59.5,11.6
SAINT JORY,PEAGE DE SAINT SELVE,,22.0,34.4,47.7,64.6,12.8
SAINT JORY,BAZAS,,20.0,31.3,43.6,60.3,11.9
SAINT JORY,CAPTIEUX,,23.6,37.6,53.1,72.9,14.1
SAINT JORY,ROQUEFORT,,29.3,47.4,67.8,92.5,17.5
SAINT JORY,LE CALOY,,31.5,51.1,73.4,100.0,18.8
SAINT JORY,AIRE SUR ADOUR NORD,,36.9,60.4,85.6,118.5,22.0
SAINT JORY,AIRE SUR ADOUR SUD,,36.9,60.4,85.6,118.5,22.0
SAINT JORY,GARLIN,,37.0,60.5,85.7,118.6,22.1
SAINT JORY,THEZE,,42.7,70.4,94.9,128.3,25.5
SAINT JORY,PEAGE DE SAMES,,55.5,90.7,131.6,177.5,33.1
SAINT JORY,PEYREHORADE,,53.1,86.8,127.0,169.8,31.9
SAINT JORY,SALIES,,50.5,83.1,120.7,162.6,30.1
SAINT JORY,ORTHEZ,,49.6,81.5,118.2,159.9,29.6
SAINT JORY,ARTIX,,47.5,78.8,114.6,154.6,28.3
SAINT JORY,LESCAR,,46.9,77.6,113.1,152.9,28.0
SAINT JORY,PAU CENTRE,,47.8,78.7,114.6,154.7,28.5
SAINT JORY,SOUMOULOU,,48.4,79.9,116.3,157.3,29.0
SAINT JORY,TARBES OUEST,,51.2,83.5,121.4,164.3,30.5
SAINT JORY,TARBES EST,,51.6,83.9,122.5,165.5,30.8
SAINT JORY,TOURNAY,,51.9,85.2,123.9,167.1,31.0
SAINT JORY,CAPVERN,,52.8,86.1,125.9,169.1,31.6
SAINT JORY,LANNEMEZAN,,53.2,87.1,126.8,171.6,31.8
SAINT JORY,MONTREJEAU,,55.5,90.4,130.9,176.9,32.9
SAINT JORY,SAINT GAUDENS,,56.4,91.5,133.4,179.7,33.8
SAINT JORY,PEAGE DE LESTELLE,,60.1,96.9,141.4,189.1,35.5
EUROCENTRE,PEAGE DE TOULOUSE NORD OUEST,,1.3,2.4,3.4,4.5,0.7
EUROCENTRE,SAINT JORY,,0.7,0.9,1.6,1.9,0.4
EUROCENTRE,MONTAUBAN,,1.7,2.7,4.3,5.5,1.1
EUROCENTRE,CASTELSARRASIN,,4.1,6.2,9.0,12.2,2.2
EUROCENTRE,VALENCE D AGEN,,6.1,9.0,14.4,18.2,3.9
EUROCENTRE,AGEN,,9.2,14.2,20.9,28.5,5.2
EUROCENTRE,AGEN OUEST,,10.7,16.7,24.1,33.1,6.1
EUROCENTRE,AIGUILLON,,11.4,16.9,24.4,33.6,6.4
EUROCENTRE,MARMANDE,,14.3,21.3,31.7,41.3,8.6
EUROCENTRE,LA REOLE,,15.9,23.5,34.3,45.1,9.3
EUROCENTRE,LANGON,,17.5,26.9,38.3,51.6,10.3
EUROCENTRE,PODENSAC,,19.7,29.1,41.2,54.5,11.3
EUROCENTRE,PEAGE DE SAINT SELVE,,21.8,32.9,46.6,60.6,12.4
EUROCENTRE,BAZAS,,18.8,29.0,42.7,58.0,11.4
EUROCENTRE,CAPTIEUX,,22.4,35.3,52.2,70.6,13.6
EUROCENTRE,ROQUEFORT,,28.1,45.1,66.9,90.2,17.0
EUROCENTRE,LE CALOY,,30.3,48.8,72.5,97.7,18.3
EUROCENTRE,AIRE SUR ADOUR NORD,,35.7,58.1,84.7,116.2,21.5
EUROCENTRE,AIRE SUR ADOUR SUD,,35.7,58.1,84.7,116.2,21.5
EUROCENTRE,GARLIN,,35.8,58.2,84.8,116.3,21.6
EUROCENTRE,THEZE,,41.5,68.1,94.0,126.0,25.0
EUROCENTRE,PEAGE DE SAMES,,54.3,88.4,130.7,175.2,32.6
EUROCENTRE,PEYREHORADE,,51.9,84.5,126.1,167.5,31.4
EUROCENTRE,SALIES,,49.3,80.8,119.8,160.3,29.6
EUROCENTRE,ORTHEZ,,48.4,79.2,117.3,157.6,29.1
EUROCENTRE,ARTIX,,46.3,76.5,113.7,152.3,27.8
EUROCENTRE,LESCAR,,45.7,75.3,112.2,150.6,27.5
EUROCENTRE,PAU CENTRE,,46.6,76.4,113.7,152.4,28.0
EUROCENTRE,SOUMOULOU,,47.2,77.6,115.4,155.0,28.5
EUROCENTRE,TARBES OUEST,,50.0,81.2,120.5,162.0,30.0
EUROCENTRE,TARBES EST,,50.4,81.6,121.6,163.2,30.3
EUROCENTRE,TOURNAY,,50.7,82.9,123.0,164.8,30.5
EUROCENTRE,CAPVERN,,51.6,83.8,125.0,166.8,31.1
EUROCENTRE,LANNEMEZAN,,52.0,84.8,125.9,169.3,31.3
EUROCENTRE,MONTREJEAU,,54.3,88.1,130.0,174.6,32.4
EUROCENTRE,SAINT GAUDENS,,55.2,89.2,132.5,177.4,33.3
EUROCENTRE,PEAGE DE LESTELLE,,58.9,94.6,140.5,186.8,35.0
MONTAUBAN,PEAGE DE TOULOUSE NORD OUEST,,3.2,5.5,8.3,10.2,2.2
MONTAUBAN,SAINT JORY,,2.5,4.5,5.9,8.0,1.4
MONTAUBAN,EUROCENTRE,,1.7,2.7,4.3,5.5,1.1
MONTAUBAN,CASTELSARRASIN,,2.2,3.5,4.8,6.3,1.3
MONTAUBAN,VALENCE D AGEN,,4.3,6.9,9.5,13.1,2.7
MONTAUBAN,AGEN,,7.1,11.8,16.0,22.0,4.2
MONTAUBAN,AGEN OUEST,,8.5,14.0,19.3,26.5,5.0
MONTAUBAN,AIGUILLON,,9.7,14.2,20.8,27.5,5.5
MONTAUBAN,MARMANDE,,13.2,20.8,28.6,36.6,7.9
MONTAUBAN,LA REOLE,,14.7,22.3,31.7,40.5,8.9
MONTAUBAN,LANGON,,16.2,24.6,34.7,46.2,9.5
MONTAUBAN,PODENSAC,,18.1,26.1,36.4,48.2,10.1
MONTAUBAN,PEAGE DE SAINT SELVE,,19.8,30.1,43.6,57.0,11.5
MONTAUBAN,BAZAS,,17.9,27.6,39.1,52.6,10.5
MONTAUBAN,CAPTIEUX,,21.5,33.9,48.6,65.2,12.7
MONTAUBAN,ROQUEFORT,,27.2,43.7,63.3,84.8,16.1
MONTAUBAN,LE CALOY,,29.4,47.4,68.9,92.3,17.4
MONTAUBAN,AIRE SUR ADOUR NORD,,34.8,56.7,81.1,110.8,20.6
MONTAUBAN,AIRE SUR ADOUR SUD,,34.8,56.7,81.1,110.8,20.6
MONTAUBAN,GARLIN,,34.9,56.8,81.2,110.9,20.7
MONTAUBAN,THEZE,,40.6,66.7,90.4,120.6,24.1
MONTAUBAN,PEAGE DE SAMES,,53.4,87.0,127.1,169.8,31.7
MONTAUBAN,PEYREHORADE,,51.0,83.1,122.5,162.1,30.5
MONTAUBAN,SALIES,,48.4,79.4,116.2,154.9,28.7
MONTAUBAN,ORTHEZ,,47.5,77.8,113.7,152.2,28.2
MONTAUBAN,ARTIX,,45.4,75.1,110.1,146.9,26.9
MONTAUBAN,LESCAR,,44.8,73.9,108.6,145.2,26.6
MONTAUBAN,PAU CENTRE,,45.7,75.0,110.1,147.0,27.1
MONTAUBAN,SOUMOULOU,,46.3,76.2,111.8,149.6,27.6
MONTAUBAN,TARBES OUEST,,49.1,79.8,116.9,156.6,29.1
MONTAUBAN,TARBES EST,,49.5,80.2,118.0,157.8,29.4
MONTAUBAN,TOURNAY,,49.8,81.5,119.4,159.4,29.6
MONTAUBAN,CAPVERN,,50.7,82.4,121.4,161.4,30.2
MONTAUBAN,LANNEMEZAN,,51.1,83.4,122.3,163.9,30.4
MONTAUBAN,MONTREJEAU,,53.4,86.7,126.4,169.2,31.5
MONTAUBAN,SAINT GAUDENS,,54.3,87.8,128.9,172.0,32.4
MONTAUBAN,PEAGE DE LESTELLE,,58.0,93.2,136.9,181.4,34.1
CASTELSARRASIN,PEAGE DE TOULOUSE NORD OUEST,,6.0,9.4,13.5,18.2,3.6
CASTELSARRASIN,SAINT JORY,,4.9,7.0,9.7,13.6,2.6
CASTELSARRASIN,EUROCENTRE,,4.1,6.2,9.0,12.2,2.2
CASTELSARRASIN,MONTAUBAN,,2.2,3.5,4.8,6.3,1.3
CASTELSARRASIN,VALENCE D AGEN,,1.8,2.8,4.3,5.5,1.0
CASTELSARRASIN,AGEN,,4.4,7.1,10.5,14.0,3.0
CASTELSARRASIN,AGEN OUEST,,5.5,8.6,13.1,17.5,3.6
CASTELSARRASIN,AIGUILLON,,6.8,10.7,14.7,19.4,4.1
CASTELSARRASIN,MARMANDE,,10.3,16.4,22.9,31.1,6.2
CASTELSARRASIN,LA REOLE,,12.3,18.6,25.6,35.0,7.2
CASTELSARRASIN,LANGON,,14.2,21.9,29.3,38.6,8.1
CASTELSARRASIN,PODENSAC,,15.3,23.0,32.7,41.9,8.7
CASTELSARRASIN,PEAGE DE SAINT SELVE,,17.3,26.7,37.5,47.9,10.2
CASTELSARRASIN,BAZAS,,15.4,24.3,34.1,45.1,9.1
CASTELSARRASIN,CAPTIEUX,,19.0,30.6,43.6,57.7,11.3
CASTELSARRASIN,ROQUEFORT,,24.7,40.4,58.3,77.3,14.7
CASTELSARRASIN,LE CALOY,,26.9,44.1,63.9,84.8,16.0
CASTELSARRASIN,AIRE SUR ADOUR NORD,,32.3,53.4,76.1,103.3,19.2
CASTELSARRASIN,AIRE SUR ADOUR SUD,,32.3,53.4,76.1,103.3,19.2
CASTELSARRASIN,GARLIN,,32.4,53.5,76.2,103.4,19.3
CASTELSARRASIN,THEZE,,38.1,63.4,85.4,113.1,22.7
CASTELSARRASIN,PEAGE DE SAMES,,50.9,83.7,122.1,162.3,30.3
CASTELSARRASIN,PEYREHORADE,,48.5,79.8,117.5,154.6,29.1
CASTELSARRASIN,SALIES,,45.9,76.1,111.2,147.4,27.3
CASTELSARRASIN,ORTHEZ,,45.0,74.5,108.7,144.7,26.8
CASTELSARRASIN,ARTIX,,42.9,71.8,105.1,139.4,25.5
CASTELSARRASIN,LESCAR,,42.3,70.6,103.6,137.7,25.2
CASTELSARRASIN,PAU CENTRE,,43.2,71.7,105.1,139.5,25.7
CASTELSARRASIN,SOUMOULOU,,43.8,72.9,106.8,142.1,26.2
CASTELSARRASIN,TARBES OUEST,,46.6,76.5,111.9,149.1,27.7
CASTELSARRASIN,TARBES EST,,47.0,76.9,113.0,150.3,28.0
CASTELSARRASIN,TOURNAY,,47.3,78.2,114.4,151.9,28.2
CASTELSARRASIN,CAPVERN,,48.2,79.1,116.4,153.9,28.8
CASTELSARRASIN,LANNEMEZAN,,48.6,80.1,117.3,156.4,29.0
CASTELSARRASIN,MONTREJEAU,,50.9,83.4,121.4,161.7,30.1
CASTELSARRASIN,SAINT GAUDENS,,51.8,84.5,123.9,164.5,31.0
CASTELSARRASIN,PEAGE DE LESTELLE,,55.5,89.9,131.9,173.9,32.7
VALENCE D AGEN,PEAGE DE TOULOUSE NORD OUEST,,8.2,12.7,19.1,23.9,5.0
VALENCE D AGEN,SAINT JORY,,7.0,10.9,15.4,19.6,4.2
VALENCE D AGEN,EUROCENTRE,,6.1,9.0,14.4,18.2,3.9
VALENCE D AGEN,MONTAUBAN,,4.3,6.9,9.5,13.1,2.7
VALENCE D AGEN,CASTELSARRASIN,,1.8,2.8,4.3,5.5,1.0
VALENCE D AGEN,AGEN,,2.2,3.6,4.8,6.5,1.2
VALENCE D AGEN,AGEN OUEST,,2.9,4.9,6.7,9.0,1.6
VALENCE D AGEN,AIGUILLON,,4.5,7.5,10.8,14.3,2.9
VALENCE D AGEN,MARMANDE,,8.3,12.4,16.9,23.5,4.9
VALENCE D AGEN,LA REOLE,,9.4,15.6,21.0,28.2,6.1
VALENCE D AGEN,LANGON,,11.6,18.2,24.3,34.0,7.3
VALENCE D AGEN,PODENSAC,,13.1,20.2,27.5,38.3,7.9
VALENCE D AGEN,PEAGE DE SAINT SELVE,,14.5,22.3,31.7,41.5,8.8
VALENCE D AGEN,BAZAS,,13.1,21.2,29.2,40.5,8.3
VALENCE D AGEN,CAPTIEUX,,16.7,27.5,38.7,53.1,10.5
VALENCE D AGEN,ROQUEFORT,,22.4,37.3,53.4,72.7,13.9
VALENCE D AGEN,LE CALOY,,24.6,41.0,59.0,80.2,15.2
VALENCE D AGEN,AIRE SUR ADOUR NORD,,30.0,50.3,71.2,98.7,18.4
VALENCE D AGEN,AIRE SUR ADOUR SUD,,30.0,50.3,71.2,98.7,18.4
VALENCE D AGEN,GARLIN,,30.1,50.4,71.3,98.8,18.5
VALENCE D AGEN,THEZE,,35.8,60.3,80.5,108.5,21.9
VALENCE D AGEN,PEAGE DE SAMES,,48.6,80.6,117.2,157.7,29.5
VALENCE D AGEN,PEYREHORADE,,46.2,76.7,112.6,150.0,28.3
VALENCE D AGEN,SALIES,,43.6,73.0,106.3,142.8,26.5
VALENCE D AGEN,ORTHEZ,,42.7,71.4,103.8,140.1,26.0
VALENCE D AGEN,ARTIX,,40.6,68.7,100.2,134.8,24.7
VALENCE D AGEN,LESCAR,,40.0,67.5,98.7,133.1,24.4
VALENCE D AGEN,PAU CENTRE,,40.9,68.6,100.2,134.9,24.9
VALENCE D AGEN,SOUMOULOU,,41.5,69.8,101.9,137.5,25.4
VALENCE D AGEN,TARBES OUEST,,44.3,73.4,107.0,144.5,26.9
VALENCE D AGEN,TARBES EST,,44.7,73.8,108.1,145.7,27.2
VALENCE D AGEN,TOURNAY,,45.0,75.1,109.5,147.3,27.4
VALENCE D AGEN,CAPVERN,,45.9,76.0,111.5,149.3,28.0
VALENCE D AGEN,LANNEMEZAN,,46.3,77.0,112.4,151.8,28.2
VALENCE D AGEN,MONTREJEAU,,48.6,80.3,116.5,157.1,29.3
VALENCE D AGEN,SAINT GAUDENS,,49.5,81.4,119.0,159.9,30.2
VALENCE D AGEN,PEAGE DE LESTELLE,,53.2,86.8,127.0,169.3,31.9
AGEN,PEAGE DE TOULOUSE NORD OUEST,,10.8,16.8,23.6,32.4,6.4
AGEN,SAINT JORY,,10.1,15.4,22.3,29.5,5.6
AGEN,EUROCENTRE,,9.2,14.2,20.9,28.5,5.2
AGEN,MONTAUBAN,,7.1,11.8,16.0,22.0,4.2
AGEN,CASTELSARRASIN,,4.4,7.1,10.5,14.0,3.0
AGEN,VALENCE D AGEN,,2.2,3.6,4.8,6.5,1.2
AGEN,AGEN OUEST,,0.5,0.8,1.1,1.4,0.3
AGEN,AIGUILLON,,2.6,4.1,5.9,7.3,1.6
AGEN,MARMANDE,,5.1,8.2,11.0,14.6,3.0
AGEN,LA REOLE,,6.9,10.5,15.2,20.0,4.2
AGEN,LANGON,,8.4,13.2,18.6,24.7,5.3
AGEN,PODENSAC,,9.1,14.5,21.4,27.0,5.8
AGEN,PEAGE DE SAINT SELVE,,11.9,18.4,26.2,34.3,6.9
AGEN,BAZAS,,10.0,16.4,23.6,31.0,6.1
AGEN,CAPTIEUX,,13.6,22.7,33.1,43.6,8.3
AGEN,ROQUEFORT,,19.3,32.5,47.8,63.2,11.7
AGEN,LE CALOY,,21.5,36.2,53.4,70.7,13.0
AGEN,AIRE SUR ADOUR NORD,,26.9,45.5,65.6,89.2,16.2
AGEN,AIRE SUR ADOUR SUD,,26.9,45.5,65.6,89.2,16.2
AGEN,GARLIN,,27.0,45.6,65.7,89.3,16.3
AGEN,THEZE,,32.7,55.5,74.9,99.0,19.7
AGEN,PEAGE DE SAMES,,45.5,75.8,111.6,148.2,27.3
AGEN,PEYREHORADE,,43.1,71.9,107.0,140.5,26.1
AGEN,SALIES,,40.5,68.2,100.7,133.3,24.3
AGEN,ORTHEZ,,39.6,66.6,98.2,130.6,23.8
AGEN,ARTIX,,37.5,63.9,94.6,125.3,22.5
AGEN,LESCAR,,36.9,62.7,93.1,123.6,22.2
AGEN,PAU CENTRE,,37.8,63.8,94.6,125.4,22.7
AGEN,SOUMOULOU,,38.4,65.0,96.3,128.0,23.2
AGEN,TARBES OUEST,,41.2,68.6,101.4,135.0,24.7
AGEN,TARBES EST,,41.6,69.0,102.5,136.2,25.0
AGEN,TOURNAY,,41.9,70.3,103.9,137.8,25.2
AGEN,CAPVERN,,42.8,71.2,105.9,139.8,25.8
