name_from,name_to,distance,price1,price2,price3,price4,price5
BAZAS,PEAGE DE SAINT SELVE,,5.8,8.7,12.7,17.0,3.4
BAZAS,CAPTIEUX,,3.0,5.0,7.6,10.1,1.8
BAZAS,ROQUEFORT,,7.6,12.9,19.3,28.3,4.5
BAZAS,LE CALOY,,9.3,17.1,26.1,34.8,5.6
BAZAS,AIRE SUR ADOUR NORD,,13.7,23.3,38.3,46.6,8.2
BAZAS,AIRE SUR ADOUR SUD,,14.6,24.9,37.3,49.8,8.8
BAZAS,GARLIN,,16.3,27.7,41.6,55.5,9.8
BAZAS,THEZE,,18.4,31.2,46.9,62.6,11.1
BAZAS,PEAGE DE SAMES,,30.7,50.2,79.6,105.5,18.9
BAZAS,PEYREHORADE,,28.3,46.3,75.0,97.8,17.7
BAZAS,SALIES,,25.7,42.6,68.7,90.6,15.9
BAZAS,ORTHEZ,,24.8,41.0,66.2,87.9,15.4
BAZAS,ARTIX,,22.7,38.3,62.6,82.6,14.1
BAZAS,LESCAR,,22.1,37.1,61.1,80.9,13.8
BAZAS,PAU CENTRE,,23.0,38.2,62.6,82.7,14.3
BAZAS,SOUMOULOU,,23.6,39.4,64.3,85.3,14.8
BAZAS,TARBES OUEST,,26.4,43.0,69.4,92.3,16.3
BAZAS,TARBES EST,,26.8,43.4,70.5,93.5,16.6
BAZAS,TOURNAY,,27.1,44.7,71.9,95.1,16.8
BAZAS,CAPVERN,,28.0,45.6,73.9,97.1,17.4
BAZAS,LANNEMEZAN,,28.4,46.6,74.8,99.6,17.6
BAZAS,MONTREJEAU,,30.7,49.9,78.9,104.9,18.7
BAZAS,SAINT GAUDENS,,31.6,51.0,81.4,107.7,19.6
BAZAS,PEAGE DE LESTELLE,,35.3,56.4,89.4,117.1,21.3
CAPTIEUX,PEAGE DE TOULOUSE NORD OUEST,,24.0,38.8,58.7,75.8,14.7
CAPTIEUX,SAINT JORY,,23.6,37.6,53.1,72.9,14.1
CAPTIEUX,EUROCENTRE,,22.4,35.3,52.2,70.6,13.6
CAPTIEUX,MONTAUBAN,,21.5,33.9,48.6,65.2,12.7
CAPTIEUX,CASTELSARRASIN,,19.0,30.6,43.6,57.7,11.3
CAPTIEUX,VALENCE D AGEN,,16.7,27.5,38.7,53.1,10.5
CAPTIEUX,AGEN,,13.6,22.7,33.1,43.6,8.3
CAPTIEUX,AGEN OUEST,,13.5,22.6,32.9,43.4,8.2
CAPTIEUX,AIGUILLON,,10.8,17.9,26.6,35.3,6.5
CAPTIEUX,MARMANDE,,8.7,14.8,21.6,28.4,5.2
CAPTIEUX,LA REOLE,,7.1,12.2,17.9,23.3,4.2
CAPTIEUX,LANGON,,6.4,10.8,16.1,21.4,3.8
CAPTIEUX,PODENSAC,,7.7,12.9,18.8,25.0,4.6
CAPTIEUX,PEAGE DE SAINT SELVE,,9.4,15.0,22.2,29.6,5.6
CAPTIEUX,BAZAS,,3.0,5.0,7.6,10.1,1.8
CAPTIEUX,ROQUEFORT,,4.6,7.9,11.8,15.7,2.7
CAPTIEUX,LE CALOY,,6.4,10.9,17.9,23.8,3.8
CAPTIEUX,AIRE SUR ADOUR NORD,,10.8,18.3,27.4,36.5,6.5
CAPTIEUX,AIRE SUR ADOUR SUD,,11.7,19.9,29.8,39.8,7.0
CAPTIEUX,GARLIN,,13.4,22.7,34.0,45.4,8.0
CAPTIEUX,THEZE,,15.5,26.2,39.4,52.6,9.3
CAPTIEUX,PEAGE DE SAMES,,27.7,45.2,66.6,95.1,16.5
CAPTIEUX,PEYREHORADE,,25.3,41.3,62.0,87.4,15.3
CAPTIEUX,SALIES,,22.7,37.6,55.7,80.2,13.5
CAPTIEUX,ORTHEZ,,21.8,36.0,53.2,77.5,13.0
CAPTIEUX,ARTIX,,19.7,33.3,49.6,72.2,11.7
CAPTIEUX,LESCAR,,19.1,32.1,48.1,70.5,11.4
CAPTIEUX,PAU CENTRE,,20.0,33.2,49.6,72.3,11.9
CAPTIEUX,SOUMOULOU,,20.6,34.4,51.3,74.9,12.4
CAPTIEUX,TARBES OUEST,,23.4,38.0,56.4,81.9,13.9
CAPTIEUX,TARBES EST,,23.8,38.4,57.5,83.1,14.2
CAPTIEUX,TOURNAY,,24.1,39.7,58.9,84.7,14.4
CAPTIEUX,CAPVERN,,25.0,40.6,60.9,86.7,15.0
CAPTIEUX,LANNEMEZAN,,25.4,41.6,61.8,89.2,15.2
CAPTIEUX,MONTREJEAU,,27.7,44.9,65.9,94.5,16.3
CAPTIEUX,SAINT GAUDENS,,28.6,46.0,68.4,97.3,17.2
CAPTIEUX,PEAGE DE LESTELLE,,32.3,51.4,76.4,106.7,18.9
ROQUEFORT,PEAGE DE TOULOUSE NORD OUEST,,29.7,48.6,73.4,95.4,18.1
ROQUEFORT,SAINT JORY,,29.3,47.4,67.8,92.5,17.5
ROQUEFORT,EUROCENTRE,,28.1,45.1,66.9,90.2,17.0
ROQUEFORT,MONTAUBAN,,27.2,43.7,63.3,84.8,16.1
ROQUEFORT,CASTELSARRASIN,,24.7,40.4,58.3,77.3,14.7
ROQUEFORT,VALENCE D AGEN,,22.4,37.3,53.4,72.7,13.9
ROQUEFORT,AGEN,,19.3,32.5,47.8,63.2,11.7
ROQUEFORT,AGEN OUEST,,19.2,32.4,47.6,63.0,11.6
ROQUEFORT,AIGUILLON,,16.5,27.7,41.3,54.9,9.9
ROQUEFORT,MARMANDE,,14.4,24.6,36.3,48.0,8.6
ROQUEFORT,LA REOLE,,12.8,22.0,32.6,42.9,7.6
ROQUEFORT,LANGON,,12.1,20.6,30.8,41.0,7.2
ROQUEFORT,PODENSAC,,13.4,22.7,33.5,44.6,8.0
ROQUEFORT,PEAGE DE SAINT SELVE,,15.1,24.8,36.9,49.2,9.0
ROQUEFORT,BAZAS,,7.6,12.9,19.3,28.3,4.5
ROQUEFORT,CAPTIEUX,,4.6,7.9,11.8,15.7,2.7
ROQUEFORT,LE CALOY,,1.8,3.0,4.5,6.0,1.0
ROQUEFORT,AIRE SUR ADOUR NORD,,6.1,10.4,17.1,20.8,3.7
ROQUEFORT,AIRE SUR ADOUR SUD,,7.1,12.0,18.0,24.1,4.3
ROQUEFORT,GARLIN,,8.8,14.9,22.3,29.8,5.3
ROQUEFORT,THEZE,,10.9,18.4,27.6,36.9,6.5
ROQUEFORT,PEAGE DE SAMES,,24.1,43.3,58.4,77.9,14.4
ROQUEFORT,PEYREHORADE,,21.7,39.4,53.8,70.2,13.2
ROQUEFORT,SALIES,,19.1,35.7,47.5,63.0,11.4
ROQUEFORT,ORTHEZ,,18.2,34.1,45.0,60.3,10.9
ROQUEFORT,ARTIX,,16.1,31.4,41.4,55.0,9.6
ROQUEFORT,LESCAR,,15.5,30.2,39.9,53.3,9.3
ROQUEFORT,PAU CENTRE,,16.4,31.3,41.4,55.1,9.8
ROQUEFORT,SOUMOULOU,,17.0,32.5,43.1,57.7,10.3
ROQUEFORT,TARBES OUEST,,19.8,36.1,48.2,64.7,11.8
ROQUEFORT,TARBES EST,,20.2,36.5,49.3,65.9,12.1
ROQUEFORT,TOURNAY,,20.5,37.8,50.7,67.5,12.3
ROQUEFORT,CAPVERN,,21.4,38.7,52.7,69.5,12.9
ROQUEFORT,LANNEMEZAN,,21.8,39.7,53.6,72.0,13.1
ROQUEFORT,MONTREJEAU,,24.1,43.0,57.7,77.3,14.2
ROQUEFORT,SAINT GAUDENS,,25.0,44.1,60.2,80.1,15.1
ROQUEFORT,PEAGE DE LESTELLE,,28.7,49.5,68.2,89.5,16.8
LE CALOY,PEAGE DE TOULOUSE NORD OUEST,,31.9,52.3,79.0,102.9,19.4
LE CALOY,SAINT JORY,,31.5,51.1,73.4,100.0,18.8
LE CALOY,EUROCENTRE,,30.3,48.8,72.5,97.7,18.3
LE CALOY,MONTAUBAN,,29.4,47.4,68.9,92.3,17.4
LE CALOY,CASTELSARRASIN,,26.9,44.1,63.9,84.8,16.0
LE CALOY,VALENCE D AGEN,,24.6,41.0,59.0,80.2,15.2
LE CALOY,AGEN,,21.5,36.2,53.4,70.7,13.0
LE CALOY,AGEN OUEST,,21.4,36.1,53.2,70.5,12.9
LE CALOY,AIGUILLON,,18.7,31.4,46.9,62.4,11.2
LE CALOY,MARMANDE,,16.6,28.3,41.9,55.5,9.9
LE CALOY,LA REOLE,,15.0,25.7,38.2,50.4,8.9
LE CALOY,LANGON,,14.3,24.3,36.4,48.5,8.5
LE CALOY,PODENSAC,,15.6,26.4,39.1,52.1,9.3
LE CALOY,PEAGE DE SAINT SELVE,,17.3,28.5,42.5,56.7,10.3
LE CALOY,BAZAS,,9.3,17.1,26.1,34.8,5.6
LE CALOY,CAPTIEUX,,6.4,10.9,17.9,23.8,3.8
LE CALOY,ROQUEFORT,,1.8,3.0,4.5,6.0,1.0
LE CALOY,AIRE SUR ADOUR NORD,,4.4,7.4,12.3,16.3,2.6
LE CALOY,AIRE SUR ADOUR SUD,,5.3,9.1,13.6,18.1,3.2
LE CALOY,GARLIN,,7.0,11.9,17.8,23.8,4.2
LE CALOY,THEZE,,9.1,15.4,25.5,33.9,5.5
LE CALOY,PEAGE DE SAMES,,24.0,39.5,58.2,71.3,14.3
LE CALOY,PEYREHORADE,,21.6,35.6,53.6,63.6,13.1
LE CALOY,SALIES,,19.0,31.9,47.3,56.4,11.3
LE CALOY,ORTHEZ,,18.1,30.3,44.8,53.7,10.8
LE CALOY,ARTIX,,16.0,27.6,41.2,48.4,9.5
LE CALOY,LESCAR,,15.4,26.4,39.7,46.7,9.2
LE CALOY,PAU CENTRE,,16.3,27.5,41.2,48.5,9.7
LE CALOY,SOUMOULOU,,16.9,28.7,42.9,51.1,10.2
LE CALOY,TARBES OUEST,,19.7,32.3,48.0,58.1,11.7
LE CALOY,TARBES EST,,20.1,32.7,49.1,59.3,12.0
LE CALOY,TOURNAY,,20.4,34.0,50.5,60.9,12.2
LE CALOY,CAPVERN,,21.3,34.9,52.5,62.9,12.8
LE CALOY,LANNEMEZAN,,21.7,35.9,53.4,65.4,13.0
LE CALOY,MONTREJEAU,,24.0,39.2,57.5,70.7,14.1
LE CALOY,SAINT GAUDENS,,24.9,40.3,60.0,73.5,15.0
LE CALOY,PEAGE DE LESTELLE,,28.6,45.7,68.0,82.9,16.7
AIRE SUR ADOUR NORD,PEAGE DE TOULOUSE NORD OUEST,,37.3,61.6,91.2,121.4,22.6
AIRE SUR ADOUR NORD,SAINT JORY,,36.9,60.4,85.6,118.5,22.0
AIRE SUR ADOUR NORD,EUROCENTRE,,35.7,58.1,84.7,116.2,21.5
AIRE SUR ADOUR NORD,MONTAUBAN,,34.8,56.7,81.1,110.8,20.6
AIRE SUR ADOUR NORD,CASTELSARRASIN,,32.3,53.4,76.1,103.3,19.2
AIRE SUR ADOUR NORD,VALENCE D AGEN,,30.0,50.3,71.2,98.7,18.4
AIRE SUR ADOUR NORD,AGEN,,26.9,45.5,65.6,89.2,16.2
AIRE SUR ADOUR NORD,AGEN OUEST,,26.8,45.4,65.4,89.0,16.1
AIRE SUR ADOUR NORD,AIGUILLON,,24.1,40.7,59.1,80.9,14.4
AIRE SUR ADOUR NORD,MARMANDE,,22.0,37.6,54.1,74.0,13.1
AIRE SUR ADOUR NORD,LA REOLE,,20.4,35.0,50.4,68.9,12.1
AIRE SUR ADOUR NORD,LANGON,,19.7,33.6,48.6,67.0,11.7
AIRE SUR ADOUR NORD,PODENSAC,,21.0,35.7,51.3,70.6,12.5
AIRE SUR ADOUR NORD,PEAGE DE SAINT SELVE,,22.7,37.8,54.7,75.2,13.5
AIRE SUR ADOUR NORD,BAZAS,,13.7,23.3,38.3,46.6,8.2
AIRE SUR ADOUR NORD,CAPTIEUX,,10.8,18.3,27.4,36.5,6.5
AIRE SUR ADOUR NORD,ROQUEFORT,,6.1,10.4,17.1,20.8,3.7
AIRE SUR ADOUR NORD,LE CALOY,,4.4,7.4,12.3,16.3,2.6
AIRE SUR ADOUR NORD,AIRE SUR ADOUR SUD,,0.0,0.0,0.0,0.0,0.0
AIRE SUR ADOUR NORD,GARLIN,,2.6,4.5,8.3,9.7,1.6
AIRE SUR ADOUR NORD,THEZE,,4.7,10.0,15.0,19.3,2.9
AIRE SUR ADOUR NORD,PEAGE DE SAMES,,18.6,30.2,44.1,58.9,11.0
AIRE SUR ADOUR NORD,PEYREHORADE,,16.2,26.3,39.5,51.2,9.8
AIRE SUR ADOUR NORD,SALIES,,13.6,22.6,33.2,44.0,8.0
AIRE SUR ADOUR NORD,ORTHEZ,,12.7,21.0,30.7,41.3,7.5
AIRE SUR ADOUR NORD,ARTIX,,10.6,18.3,27.1,36.0,6.2
AIRE SUR ADOUR NORD,LESCAR,,10.0,17.1,25.6,34.3,5.9
AIRE SUR ADOUR NORD,PAU CENTRE,,10.9,18.2,27.1,36.1,6.4
AIRE SUR ADOUR NORD,SOUMOULOU,,11.5,19.4,28.8,38.7,6.9
AIRE SUR ADOUR NORD,TARBES OUEST,,14.3,23.0,33.9,45.7,8.4
AIRE SUR ADOUR NORD,TARBES EST,,14.7,23.4,35.0,46.9,8.7
AIRE SUR ADOUR NORD,TOURNAY,,15.0,24.7,36.4,48.5,8.9
AIRE SUR ADOUR NORD,CAPVERN,,15.9,25.6,38.4,50.5,9.5
AIRE SUR ADOUR NORD,LANNEMEZAN,,16.3,26.6,39.3,53.0,9.7
AIRE SUR ADOUR NORD,MONTREJEAU,,18.6,29.9,43.4,58.3,10.8
AIRE SUR ADOUR NORD,SAINT GAUDENS,,19.5,31.0,45.9,61.1,11.7
AIRE SUR ADOUR NORD,PEAGE DE LESTELLE,,23.2,36.4,53.9,70.5,13.4
AIRE SUR ADOUR SUD,PEAGE DE TOULOUSE NORD OUEST,,37.3,61.6,91.2,121.4,22.6
AIRE SUR ADOUR SUD,SAINT JORY,,36.9,60.4,85.6,118.5,22.0
AIRE SUR ADOUR SUD,EUROCENTRE,,35.7,58.1,84.7,116.2,21.5
AIRE SUR ADOUR SUD,MONTAUBAN,,34.8,56.7,81.1,110.8,20.6
AIRE SUR ADOUR SUD,CASTELSARRASIN,,32.3,53.4,76.1,103.3,19.2
AIRE SUR ADOUR SUD,VALENCE D AGEN,,30.0,50.3,71.2,98.7,18.4
AIRE SUR ADOUR SUD,AGEN,,26.9,45.5,65.6,89.2,16.2
AIRE SUR ADOUR SUD,AGEN OUEST,,26.8,45.4,65.4,89.0,16.1
AIRE SUR ADOUR SUD,AIGUILLON,,24.1,40.7,59.1,80.9,14.4
AIRE SUR ADOUR SUD,MARMANDE,,22.0,37.6,54.1,74.0,13.1
AIRE SUR ADOUR SUD,LA REOLE,,20.4,35.0,50.4,68.9,12.1
AIRE SUR ADOUR SUD,LANGON,,19.7,33.6,48.6,67.0,11.7
AIRE SUR ADOUR SUD,PODENSAC,,21.0,35.7,51.3,70.6,12.5
AIRE SUR ADOUR SUD,PEAGE DE SAINT SELVE,,22.7,37.8,54.7,75.2,13.5
AIRE SUR ADOUR SUD,BAZAS,,14.6,24.9,37.3,49.8,8.8
AIRE SUR ADOUR SUD,CAPTIEUX,,11.7,19.9,29.8,39.8,7.0
AIRE SUR ADOUR SUD,ROQUEFORT,,7.1,12.0,18.0,24.1,4.3
AIRE SUR ADOUR SUD,LE CALOY,,5.3,9.1,13.6,18.1,3.2
AIRE SUR ADOUR SUD,AIRE SUR ADOUR NORD,,0.0,0.0,0.0,0.0,0.0
GARLIN,PEAGE DE TOULOUSE NORD OUEST,,37.4,61.7,91.3,121.5,22.7
GARLIN,SAINT JORY,,37.0,60.5,85.7,118.6,22.1
GARLIN,EUROCENTRE,,35.8,58.2,84.8,116.3,21.6
GARLIN,MONTAUBAN,,34.9,56.8,81.2,110.9,20.7
GARLIN,CASTELSARRASIN,,32.4,53.5,76.2,103.4,19.3
GARLIN,VALENCE D AGEN,,30.1,50.4,71.3,98.8,18.5
GARLIN,AGEN,,27.0,45.6,65.7,89.3,16.3
GARLIN,AGEN OUEST,,26.9,45.5,65.5,89.1,16.2
GARLIN,AIGUILLON,,24.2,40.8,59.2,81.0,14.5
GARLIN,MARMANDE,,22.1,37.7,54.2,74.1,13.2
GARLIN,LA REOLE,,20.5,35.1,50.5,69.0,12.2
GARLIN,LANGON,,19.8,33.7,48.7,67.1,11.8
GARLIN,PODENSAC,,21.1,35.8,51.4,70.7,12.6
GARLIN,PEAGE DE SAINT SELVE,,22.8,37.9,54.8,75.3,13.6
GARLIN,BAZAS,,16.3,27.7,41.6,55.5,9.8
GARLIN,CAPTIEUX,,13.4,22.7,34.0,45.4,8.0
GARLIN,ROQUEFORT,,8.8,14.9,22.3,29.8,5.3
GARLIN,LE CALOY,,7.0,11.9,17.8,23.8,4.2
GARLIN,AIRE SUR ADOUR NORD,,2.6,4.5,8.3,9.7,1.6
GARLIN,THEZE,,2.1,3.6,5.9,7.2,1.3
GARLIN,PEAGE DE SAMES,,15.3,24.7,35.9,47.8,8.5
GARLIN,PEYREHORADE,,12.9,20.8,31.3,40.1,7.3
GARLIN,SALIES,,10.3,17.1,25.0,32.9,5.5
GARLIN,ORTHEZ,,9.4,15.5,22.5,30.2,5.0
GARLIN,ARTIX,,7.3,12.8,18.9,24.9,3.7
GARLIN,LESCAR,,6.7,11.6,17.4,23.2,3.4
GARLIN,PAU CENTRE,,7.6,12.7,18.9,25.0,3.9
GARLIN,SOUMOULOU,,8.2,13.9,20.6,27.6,4.4
GARLIN,TARBES OUEST,,11.0,17.5,25.7,34.6,5.9
GARLIN,TARBES EST,,11.4,17.9,26.8,35.8,6.2
GARLIN,TOURNAY,,11.7,19.2,28.2,37.4,6.4
GARLIN,CAPVERN,,12.6,20.1,30.2,39.4,7.0
GARLIN,LANNEMEZAN,,13.0,21.1,31.1,41.9,7.2
GARLIN,MONTREJEAU,,15.3,24.4,35.2,47.2,8.3
GARLIN,SAINT GAUDENS,,16.2,25.5,37.7,50.0,9.2
GARLIN,PEAGE DE LESTELLE,,19.9,30.9,45.7,59.4,10.9
THEZE,PEAGE DE TOULOUSE NORD OUEST,,43.1,71.6,100.5,131.2,26.1
THEZE,SAINT JORY,,42.7,70.4,94.9,128.3,25.5
THEZE,EUROCENTRE,,41.5,68.1,94.0,126.0,25.0
THEZE,MONTAUBAN,,40.6,66.7,90.4,120.6,24.1
THEZE,CASTELSARRASIN,,38.1,63.4,85.4,113.1,22.7
THEZE,VALENCE D AGEN,,35.8,60.3,80.5,108.5,21.9
THEZE,AGEN,,32.7,55.5,74.9,99.0,19.7
THEZE,AGEN OUEST,,32.6,55.4,74.7,98.8,19.6
THEZE,AIGUILLON,,29.9,50.7,68.4,90.7,17.9
THEZE,MARMANDE,,27.8,47.6,63.4,83.8,16.6
THEZE,LA REOLE,,26.2,45.0,59.7,78.7,15.6
THEZE,LANGON,,25.5,43.6,57.9,76.8,15.2
THEZE,PODENSAC,,26.8,45.7,60.6,80.4,16.0
THEZE,PEAGE DE SAINT SELVE,,28.5,47.8,64.0,85.0,17.0
THEZE,BAZAS,,18.4,31.2,46.9,62.6,11.1
THEZE,CAPTIEUX,,15.5,26.2,39.4,52.6,9.3
THEZE,ROQUEFORT,,10.9,18.4,27.6,36.9,6.5
THEZE,LE CALOY,,9.1,15.4,25.5,33.9,5.5
THEZE,AIRE SUR ADOUR NORD,,4.7,10.0,15.0,19.3,2.9
THEZE,GARLIN,,2.1,3.6,5.9,7.2,1.3
THEZE,PEAGE DE SAMES,,12.7,20.2,29.2,38.9,7.5
THEZE,PEYREHORADE,,10.3,16.3,24.6,31.2,6.3
THEZE,SALIES,,7.7,12.6,18.3,24.0,4.5
THEZE,ORTHEZ,,6.8,11.0,15.8,21.3,4.0
THEZE,ARTIX,,4.7,8.3,12.2,16.0,2.7
THEZE,LESCAR,,4.1,7.1,10.7,14.3,2.4
THEZE,PAU CENTRE,,5.0,8.2,12.2,16.1,2.9
THEZE,SOUMOULOU,,5.6,9.4,13.9,18.7,3.4
THEZE,TARBES OUEST,,8.4,13.0,19.0,25.7,4.9
THEZE,TARBES EST,,8.8,13.4,20.1,26.9,5.2
THEZE,TOURNAY,,9.1,14.7,21.5,28.5,5.4
THEZE,CAPVERN,,10.0,15.6,23.5,30.5,6.0
THEZE,LANNEMEZAN,,10.4,16.6,24.4,33.0,6.2
THEZE,MONTREJEAU,,12.7,19.9,28.5,38.3,7.3
THEZE,SAINT GAUDENS,,13.6,21.0,31.0,41.1,8.2
THEZE,PEAGE DE LESTELLE,,17.3,26.4,39.0,50.5,9.9
PEAGE DE SAMES,PEAGE DE TOULOUSE NORD OUEST,,55.9,91.9,137.2,180.4,33.7
PEAGE DE SAMES,SAINT JORY,,55.5,90.7,131.6,177.5,33.1
PEAGE DE SAMES,EUROCENTRE,,54.3,88.4,130.7,175.2,32.6
PEAGE DE SAMES,MONTAUBAN,,53.4,87.0,127.1,169.8,31.7
PEAGE DE SAMES,CASTELSARRASIN,,50.9,83.7,122.1,162.3,30.3
PEAGE DE SAMES,VALENCE D AGEN,,48.6,80.6,117.2,157.7,29.5
PEAGE DE SAMES,AGEN,,45.5,75.8,111.6,148.2,27.3
PEAGE DE SAMES,AGEN OUEST,,45.4,75.7,111.4,148.0,27.2
PEAGE DE SAMES,AIGUILLON,,42.7,71.0,105.1,139.9,25.5
PEAGE DE SAMES,MARMANDE,,40.6,67.9,100.1,133.0,24.2
PEAGE DE SAMES,LA REOLE,,39.0,65.3,96.4,127.9,23.2
PEAGE DE SAMES,LANGON,,38.3,63.9,94.6,126.0,22.8
PEAGE DE SAMES,PODENSAC,,39.6,66.0,97.3,129.6,23.6
